IdWycieczki;IdAtrakcji
2094;11
2095;20
2095;8
2095;15
2096;20
2097;20
2097;16
2098;2
2100;19
2101;6
2102;15
2102;20
2102;8
2103;7
2103;17
2103;8
2104;9
2104;7
2105;18
2105;12
2105;5
2106;5
2106;8
2106;16
2107;9
2108;8
2108;19
2109;16
2109;9
2109;8
2110;7
2110;18
2111;14
2111;19
2112;7
2112;4
2112;1
2113;2
2114;13
2114;19
2115;15
2115;16
2115;7
2116;2
2116;1
2118;13
2118;9
2118;17
2119;16
2119;18
2119;11
2120;9
2120;19
2121;7
2121;20
2122;10
2122;19
2123;13
2123;17
2124;2
2124;11
2124;7
2125;4
2125;9
2126;4
2128;15
2128;20
2129;15
2129;18
2129;19
2132;14
2133;7
2133;19
2133;9
2135;4
2138;10
2138;17
2138;12
2140;14
2141;7
2141;3
2141;14
2142;5
2142;17
2142;4
2143;12
2143;14
2144;10
2144;5
2145;5
2146;7
2146;14
2146;18
2147;4
2148;2
2149;8
2149;5
2149;2
2150;15
2150;13
2150;17
2151;3
2151;7
2152;3
2153;20
2153;11
2153;7
2154;1
2155;10
2156;17
2156;4
2157;10
2157;8
2157;3
2159;1
2159;5
2160;17
2161;2
2161;19
2161;8
2162;6
2162;1
2162;3
2163;8
2163;14
2163;4
2164;8
2165;7
2165;16
2165;14
2166;4
2166;6
2168;10
2168;3
2170;2
2171;12
2171;18
2172;7
2172;8
2173;12
2173;4
2174;6
2175;6
2177;13
2179;8
2180;9
2180;15
2181;10
2181;16
2181;6
2182;12
2182;7
2183;20
2183;18
2184;10
2184;3
2184;12
2185;13
2187;13
2187;7
2189;6
2190;16
2190;3
2191;6
2192;14
2195;3
2196;7
2197;8
2198;9
2199;1
2199;20
2199;11
2200;6
2200;8
2200;13
2201;6
2201;13
2201;16
2202;16
2203;9
2203;18
2203;1
2204;6
2204;1
2205;12
2205;19
2206;16
2206;4
2206;14
2207;1
2207;11
2208;7
2208;11
2209;9
2211;4
2213;4
2213;13
2215;3
2216;4
2216;18
2216;11
2217;13
2218;18
2218;14
2218;12
2219;12
2219;2
2220;10
2220;18
2221;13
2221;18
2222;8
2222;19
2222;3
2224;18
2224;8
2225;9
2225;19
2226;12
2227;14
2227;6
2227;8
2228;16
2228;4
2228;6
2229;2
2229;9
2229;20
2230;13
2231;9
2231;2
2232;17
2233;9
2233;10
2234;9
2234;7
2235;7
2236;3
2236;8
2236;17
2238;5
2239;2
2239;9
2239;5
2240;11
2240;18
2240;1
2241;16
2242;2
2243;18
2243;9
2243;19
2244;1
2246;20
2246;18
2246;11
2248;4
2249;2
2249;8
2249;11
2250;11
2250;17
2250;12
2252;20
2252;3
2254;13
2255;10
2256;11
2256;7
2257;4
2258;20
2259;8
2259;19
2260;18
2261;14
2262;2
2262;16
2262;17
2263;14
2263;10
2263;9
2264;18
2264;12
2265;15
2265;8
2265;14
2266;14
2266;6
2266;4
2267;17
2267;10
2268;13
2269;20
2270;7
2270;5
2270;15
2271;14
2271;20
2271;11
2272;7
2272;4
2272;8
2274;13
2274;15
2275;14
2275;5
2276;4
2276;5
2276;18
2277;9
2280;6
2281;17
2281;15
2282;5
2282;11
2282;20
2284;12
2286;9
2286;18
2287;3
2287;7
2289;2
2289;5
2289;16
2290;3
2290;14
2291;15
2292;13
2292;18
2293;13
2293;4
2294;11
2294;2
2294;5
2295;1
2296;8
2296;2
2297;2
2297;14
2300;6
2302;20
2302;14
2302;16
2303;4
2303;13
2303;5
2304;5
2304;10
2304;12
2305;20
2305;5
2305;4
2306;16
2306;10
2308;20
2309;5
2309;17
2309;6
2310;15
2310;9
2312;4
2313;3
2314;9
2316;11
2317;20
2317;16
2318;13
2318;19
2318;17
2319;19
2319;4
2324;8
2325;8
2325;6
2325;17
2328;19
2328;2
2328;1
2330;1
2330;3
2330;18
2331;13
2331;12
2332;11
2332;19
2332;20
2333;8
2333;2
2333;3
2335;14
2336;7
2336;11
2338;9
2338;10
2339;10
2339;20
2339;4
2340;10
2343;3
2344;12
2344;11
2345;16
2347;19
2348;2
2349;12
2349;2
2350;18
2350;16
2350;3
2351;8
2351;13
2352;20
2353;13
2353;5
2353;12
2356;16
2357;15
2359;13
2359;10
2359;17
2360;10
2362;18
2362;20
2362;5
2363;8
2363;20
2364;5
2364;18
2364;13
2367;13
2367;14
2367;6
2368;1
2369;15
2369;11
2370;15
2371;12
2371;6
2373;16
2375;15
2375;7
2375;12
2376;2
2376;9
2377;5
2377;13
2378;14
2378;5
2379;2
2380;8
2380;15
2381;6
2381;3
2387;19
2387;16
2387;1
2388;14
2388;5
2389;2
2390;4
2390;5
2390;10
2391;16
2391;1
2392;3
2394;13
2394;7
2395;2
2395;12
2398;3
2398;5
2400;4
2400;14
2401;20
2401;6
2401;15
2402;19
2402;6
2402;10
2403;14
2403;1
2403;18
2406;15
2406;9
2407;12
2408;19
2408;8
2409;5
2409;8
2409;15
2410;18
2410;17
2410;1
2411;6
2412;2
2412;19
2412;5
2413;5
2414;3
2414;16
2418;9
2418;5
2419;1
2420;15
2420;13
2421;7
2421;18
2421;14
2422;10
2423;1
2423;16
2426;9
2426;14
2430;7
2432;13
2432;16
2433;1
2433;7
2433;18
2434;6
2434;3
2434;15
2435;2
2436;6
2437;19
2437;13
2437;16
2438;5
2439;7
2439;18
2439;9
2443;11
2443;18
2444;17
2446;8
2446;14
2446;13
2447;11
2447;12
2447;1
2448;20
2448;9
2448;14
2451;15
2451;2
2451;1
2452;4
2454;1
2454;20
2455;16
2455;3
2455;11
2458;1
2458;18
2458;17
2459;5
2459;3
2459;9
2460;19
2461;17
2461;13
2461;16
2462;7
2462;2
2462;19
2463;11
2463;14
2464;5
2465;20
2465;1
2465;16
2466;17
2468;6
2468;10
2471;20
2471;1
2473;12
2473;19
2473;6
2475;18
2475;12
2476;12
2477;19
2477;12
2478;20
2479;4
2479;12
2481;16
2481;19
2481;2
2483;20
2483;16
2483;6
2486;5
2486;6
2486;4
2487;11
2487;14
2487;3
2490;18
2490;15
2490;13
2492;17
2493;4
2494;11
2497;17
2498;3
2500;1
2500;12
2500;9
2501;11
2502;20
2506;8
2507;14
2507;8
2508;20
2508;14
2511;10
2511;8
2514;19
2514;13
2514;12
2516;12
2516;1
2516;19
2517;1
2517;14
2518;5
2518;3
2519;8
2519;15
2521;1
2522;15
2522;3
2524;3
2524;6
2526;3
2529;18
2530;5
2530;14
2530;13
2531;4
2531;13
2533;11
2533;3
2534;8
2534;17
2534;14
2535;8
2536;5
2536;20
2537;12
2537;10
2541;10
2541;3
2541;7
2543;1
2543;13
2544;19
2544;9
2545;8
2545;12
2545;1
2546;13
2546;10
2546;5
2547;1
2547;9
2547;5
2548;14
2549;16
2550;2
2551;11
2551;6
2552;6
2552;3
2552;16
2553;14
2553;15
2553;9
2554;18
2555;14
2555;18
2556;17
2556;20
2556;7
2557;11
2557;5
2557;20
2559;10
2559;6
2560;1
2561;11
2562;12
2562;18
2563;16
2564;19
2565;10
2568;15
2571;11
2571;15
2571;12
2572;2
2572;14
2573;1
2573;6
2573;15
2574;16
2574;8
2575;9
2576;3
2576;17
2576;9
2577;20
2578;9
2578;16
2579;19
2579;12
2579;20
2583;18
2583;7
2583;20
2584;6
2584;3
2585;8
2585;14
2585;13
2586;5
2587;12
2587;4
2587;7
2588;20
2588;13
2589;6
2589;10
2591;6
2591;20
2591;15
2592;2
2594;16
2596;3
2597;20
2597;3
2598;11
2598;6
2599;8
2600;9
2600;10
2600;19
2602;15
2605;6
2605;3
2606;19
2607;4
2609;1
2611;20
2611;10
2611;5
2612;13
2613;5
2614;15
2614;10
2614;13
2615;11
2615;3
2617;19
2617;16
2619;10
2620;13
2620;16
2621;12
2621;13
2622;5
2624;4
2624;3
2625;4
2625;16
2625;19
2626;18
2627;5
2627;1
2630;19
2632;14
2633;6
2633;14
2634;20
2634;3
2635;7
2635;2
2636;14
2636;12
2637;15
2637;3
2638;8
2638;17
2640;18
2641;14
2642;12
2642;13
2643;3
2644;17
2645;10
2645;15
2645;14
2646;11
2648;16
2648;18
2648;5
2649;8
2649;4
2650;3
2651;18
2651;5
2652;17
2652;19
2655;14
2655;8
2656;17
2656;1
2656;16
2657;14
2658;3
2658;9
2659;1
2659;19
2660;5
2660;3
2661;1
2661;15
2664;4
2665;19
2665;9
2666;10
2666;12
2667;10
2667;4
2667;11
2668;18
2668;20
2669;20
2670;16
2670;14
2670;15
2671;8
2672;3
2672;18
2673;7
2673;9
2679;20
2679;9
2679;7
2680;14
2683;10
2683;16
2685;2
2685;16
2687;11
2687;16
2687;2
2689;11
2689;20
2690;15
2691;2
2691;8
2691;7
2692;7
2693;13
2693;16
2694;12
2694;11
2695;12
2695;17
2695;1
2696;8
2696;19
2697;18
2698;17
2699;13
2699;8
2700;13
2700;14
2701;7
2701;16
2701;6
2702;8
2703;18
2703;10
2703;4
2704;11
2705;1
2706;20
2706;8
2707;5
2708;16
2708;4
2708;13
2710;13
2710;18
2712;2
2714;11
2714;8
2714;10
2715;4
2716;17
2718;20
2718;10
2718;6
2719;5
2720;7
2721;15
2722;14
2722;5
2723;3
2723;17
2724;17
2725;4
2726;5
2726;7
2726;9
2727;6
2727;12
2727;5
2728;9
2728;15
2729;3
2731;8
2731;3
2731;16
2732;12
2732;16
2732;10
2733;8
2733;13
2733;16
2734;7
2736;15
2736;8
2737;16
2738;10
2738;5
2738;1
2739;9
2739;10
2740;14
2740;1
2741;12
2741;6
2741;1
2742;11
2743;9
2743;1
2743;17
2745;19
2745;10
2746;20
2746;3
2746;4
2748;2
2748;6
2749;8
2749;16
2749;5
2750;4
2752;7
2753;18
2753;8
2754;8
2754;19
2754;9
2755;7
2755;9
2756;10
2757;18
2757;16
2757;14
2759;9
2759;16
2759;1
2760;11
2760;7
2760;5
2761;7
2763;16
2763;11
2763;8
2764;8
2764;3
2765;1
2766;8
2766;2
2766;4
2767;6
2767;20
2768;5
2768;9
2768;7
2769;8
2769;16
2769;7
2771;8
2771;17
2771;13
2772;4
2772;20
2773;5
2774;1
2775;8
2777;12
2779;5
2779;8
2779;15
2780;4
2780;18
2781;13
2783;16
2783;10
2784;18
2784;3
2785;4
2785;13
2786;8
2786;15
2786;13
2787;6
2787;1
2788;7
2788;16
2788;8
2790;9
2790;14
2790;10
2791;3
2792;7
2795;5
2797;4
2797;18
2798;3
2799;7
2800;4
2800;2
2801;13
2801;1
2805;20
2805;12
2805;2
2806;2
2806;19
2806;3
2807;1
2807;5
2807;15
2808;15
2810;2
2810;3
2810;8
2812;8
2812;9
2812;2
2813;4
2813;14
2814;6
2816;13
2818;13
2818;8
2818;7
2819;17
2821;14
2821;1
2822;8
2822;6
2822;5
2824;3
2826;15
2828;17
2828;5
2829;12
2830;3
2830;1
2831;2
2832;2
2832;11
2833;7
2833;19
2833;6
2836;10
2836;14
2837;9
2838;16
2838;17
2839;13
2839;10
2840;15
2841;4
2841;5
2843;20
2843;8
2843;7
2844;16
2844;8
2844;10
2846;1
2846;2
2846;9
2847;13
2848;18
2848;1
2848;19
2849;1
2849;16
2850;6
2850;16
2850;8
2852;6
2852;20
2854;1
2854;7
2855;7
2855;10
2858;16
2858;11
2859;4
2860;18
2861;1
2862;15
2862;2
2863;13
2864;3
2864;14
2865;11
2865;4
2866;5
2868;9
2868;13
2868;11
2869;12
2869;15
2870;11
2870;14
2870;15
2872;12
2872;14
2873;6
2874;10
2874;1
2874;2
2875;7
2875;19
2875;8
2876;9
2876;11
2877;20
2877;11
2877;12
2878;12
2879;13
2882;4
2882;13
2882;12
2883;10
2883;1
2883;17
2884;10
2884;16
2885;4
2887;8
2887;17
2887;15
2888;15
2888;12
2888;2
2890;20
2890;2
2892;11
2892;6
2893;14
2893;2
2893;5
2894;5
2895;15
2895;18
2895;12
2898;3
2901;5
2901;16
2903;1
2903;6
2904;4
2904;11
2904;14
2905;8
2905;19
2906;12
2906;6
2907;10
2909;9
2909;2
2910;17
2910;19
2910;13
2911;4
2912;6
2912;12
2913;20
2914;9
2915;6
2915;20
2916;15
2918;16
2918;18
2919;5
2919;16
2920;11
2922;2
2922;4
2923;3
2923;5
2924;13
2924;7
2924;4
2925;4
2925;7
2926;17
2926;2
2927;15
2928;17
2928;14
2928;15
2929;5
2929;3
2929;20
2930;10
2930;5
2930;4
2931;4
2932;11
2932;2
2932;18
2933;19
2933;18
2933;20
2934;10
2935;1
2935;15
2936;19
2937;14
2940;18
2940;14
2940;3
2944;11
2946;4
2946;16
2947;10
2947;6
2947;14
2948;16
2948;19
2948;5
2949;18
2949;13
2949;15
2950;13
2950;1
2950;2
2951;18
2952;1
2952;20
2953;10
2953;19
2954;8
2954;1
2955;2
2955;4
2956;20
2957;17
2957;19
2957;4
2958;1
2959;4
2959;2
2960;16
2960;9
2960;7
2961;17
2963;12
2963;7
2963;13
2964;16
2964;1
2965;12
2965;3
2966;1
2966;15
2966;16
2969;18
2970;6
2970;4
2970;3
2971;8
2971;16
2972;2
2972;16
2973;5
2974;17
2975;5
2975;19
2975;6
2976;20
2977;13
2978;6
2978;2
2979;3
2980;9
2980;20
2980;4
2982;13
2985;17
2985;5
2985;19
2986;20
2986;8
2987;13
2987;9
2989;6
2989;7
2989;16
2990;5
2991;13
2991;1
2992;17
2992;1
2992;3
2993;7
2994;1
2995;7
2995;8
2995;10
2996;13
2996;11
2996;6
2997;20
2997;4
2998;7
2999;3
2999;18
3000;20
3000;14
3001;16
3002;9
3002;6
3002;14
3003;16
3003;15
3004;11
3004;14
3004;4
3005;5
3005;8
3005;20
3006;10
3006;15
3007;19
3008;8
3009;13
3010;3
3010;17
3010;15
3011;16
3012;10
3012;13
3012;17
3013;4
3013;1
3015;11
3017;4
3017;5
3018;17
3018;16
3019;3
3019;11
3019;2
3020;9
3021;20
3022;1
3023;11
3023;1
3023;15
3025;13
3025;7
3025;20
3026;16
3026;13
3026;12
3030;15
3031;10
3031;20
3032;1
3033;13
3033;9
3033;8
3034;4
3034;11
3034;9
3035;9
3035;11
3035;6
3036;2
3037;19
3037;16
3038;14
3038;9
3038;4
3039;18
3039;15
3040;13
3040;18
3040;15
3041;1
3041;14
3041;5
3042;11
3042;18
3043;4
3043;17
3043;11
3044;1
3046;16
3046;7
3047;13
3047;3
3047;5
3048;13
3048;8
3048;10
3049;16
3049;7
3050;13
3050;19
3050;14
3051;12
3052;8
3053;4
3053;19
3054;11
3054;13
3054;10
3055;12
3056;14
3056;5
3057;10
3057;9
3059;11
3059;13
3059;7
3060;1
3060;20
3061;4
3061;19
3061;17
3062;8
3062;19
3062;1
3064;11
3065;6
3066;12
3066;13
3066;4
3067;4
3067;20
3067;13
3068;10
3068;11
3069;5
3069;10
3069;1
3070;14
3070;18
3071;20
3072;8
3073;20
3073;10
3074;14
3074;20
3074;10
3075;16
3076;15
3076;4
3077;15
3079;19
3079;17
3080;15
3081;13
3081;2
3081;16
3083;1
3083;20
3084;6
3084;18
3086;5
3086;16
3087;7
3087;20
3088;7
3088;10
3090;17
3090;11
3091;1
3091;3
3092;8
3093;6
3093;3
3094;15
3094;17
3095;10
3095;9
3095;12
3096;4
3098;10
3099;4
3099;5
3101;12
3101;9
3102;13
3102;2
3102;19
3105;3
3106;4
3106;16
3108;1
3109;14
3110;5
3110;14
3110;11
3111;1
3111;6
3111;11
3112;10
3112;16
3112;1
3113;2
3113;5
3114;6
3114;1
3114;14
3116;8
3116;13
3116;11
3117;11
3118;4
3118;18
3119;17
3119;16
3120;16
3120;4
3120;8
3121;8
3121;5
3121;15
3122;6
3122;19
3123;19
3123;7
3123;11
3124;3
3124;13
3124;8
3125;14
3126;3
3126;18
3128;1
3129;12
3129;19
3130;3
3132;16
3132;2
3133;16
3133;20
3137;15
3137;1
3137;3
3138;10
3139;16
3139;10
3139;19
3140;10
3140;3
3140;15
3142;7
3142;1
3142;18
3143;11
3143;3
3145;18
3145;5
3145;20
3146;18
3146;7
3147;14
3147;17
3147;9
3149;6
3149;8
3149;5
3150;15
3150;20
3151;13
3153;11
3154;1
3155;12
3155;20
3155;16
3157;17
3157;16
3157;6
3159;5
3164;14
3164;5
3164;6
3165;19
3165;1
3167;16
3167;7
3167;5
3168;19
3168;6
3169;11
3169;14
3169;5
3171;4
3172;10
3172;12
3173;4
3173;10
3174;6
3175;12
3175;19
3176;18
3176;9
3177;9
3177;19
3178;18
3178;4
3178;11
3179;6
3180;4
3180;9
3180;6
3181;9
3182;19
3183;8
3184;12
3184;17
3184;5
3185;19
3185;14
3185;4
3186;7
3186;14
3187;9
3188;10
3188;5
3189;17
3189;19
3190;7
3191;20
3191;3
3191;14
3192;19
3192;4
3194;7
3194;4
3196;12
3196;2
3198;14
3198;5
3199;6
3199;4
3200;14
3201;10
3202;3
3202;7
3203;19
3203;12
3204;19
3208;11
3210;14
3210;9
3210;16
3211;17
3214;8
3214;1
3214;20
3215;8
3215;9
3215;3
3217;3
3217;1
3217;16
3218;15
3218;4
3219;10
3221;19
3221;1
3221;18
3222;17
3222;14
3224;15
3224;12
3225;18
3225;6
3225;11
3227;11
3229;12
3230;9
3230;4
3230;10
3231;15
3231;12
3232;12
3232;6
3234;20
3234;1
3234;6
3236;10
3237;17
3238;12
3238;13
3238;11
3239;1
3239;13
3239;17
3240;8
3241;5
3241;17
3242;3
3243;10
3243;16
3243;1
3244;5
3244;15
3245;8
3247;19
3247;20
3247;17
3248;10
3248;11
3248;12
3251;14
3251;11
3253;5
3253;11
3253;4
3254;5
3254;13
3255;13
3256;1
3257;8
3257;6
3257;14
3258;3
3258;5
3258;4
3260;9
3262;4
3262;16
3262;6
3263;3
3264;18
3265;3
3266;13
3266;9
3268;18
3268;10
3270;5
3270;15
3270;17
3271;8
3271;20
3271;17
3273;2
3275;4
3277;3
3279;13
3279;18
3279;2
3280;9
3280;12
3280;10
3282;7
3284;2
3287;4
3287;2
3288;19
3291;2
3291;12
3291;11
3292;9
3294;10
3294;8
3295;19
3295;4
3295;11
3296;9
3296;16
3296;20
3297;6
3297;10
3297;9
3300;2
3300;1
3301;17
3306;13
3306;2
3308;19
3308;6
3308;8
3309;10
3309;6
3309;5
3310;5
3311;14
3311;6
3311;17
3313;19
3314;12
3314;11
3316;17
3316;3
3317;17
3318;3
3318;17
3318;9
3319;13
3322;4
3323;15
3323;6
3323;17
3324;15
3324;16
3324;14
3325;10
3326;16
3326;9
3326;12
3328;14
3328;17
3329;7
3330;14
3331;10
3331;8
3332;18
3333;8
3333;17
3333;10
3334;15
3335;14
3335;20
3336;6
3337;12
3337;15
3337;4
3338;9
3340;13
3340;1
3340;3
3343;1
3343;16
3344;9
3347;3
3347;7
3347;17
3348;16
3348;7
3349;9
3349;17
3349;12
3350;1
3350;2
3350;18
3351;15
3351;16
3352;7
3352;14
3352;19
3354;13
3354;18
3355;7
3355;2
3355;14
3357;16
3357;8
3358;2
3358;4
3358;3
3359;8
3361;4
3362;1
3362;2
3363;4
3363;11
3364;13
3365;16
3365;18
3366;5
3367;18
3368;3
3368;13
3369;11
3370;3
3370;5
3372;3
3372;17
3373;2
3374;3
3375;17
3378;15
3378;17
3379;10
3380;15
3380;7
3380;2
3381;19
3382;17
3382;2
3382;7
3384;9
3385;20
3385;3
3385;11
3386;16
3386;2
3387;20
3388;11
3388;15
3388;3
3389;7
3390;11
3390;8
3390;13
3392;10
3393;5
3393;11
3393;3
3394;5
3395;3
3395;14
3395;15
3396;13
3397;4
3398;4
3399;12
3399;19
3399;14
3400;17
3400;5
3400;16
3401;13
3402;4
3402;7
3402;1
3403;13
3403;14
3404;10
3406;3
3406;19
3407;16
3407;10
3407;4
3408;14
3409;4
3410;8
3410;16
3410;19
3411;2
3411;16
3411;13
3412;14
3414;18
3414;2
3414;20
3415;10
3416;10
3416;3
3416;9
3417;11
3418;7
3418;15
3418;2
3419;6
3419;17
3420;12
3421;11
3422;4
3423;16
3423;19
3423;20
3424;2
3425;9
3425;8
3426;1
3426;8
3426;13
3427;7
3427;14
3429;17
3429;6
3431;10
3431;13
3432;11
3432;4
3432;20
3433;7
3434;4
3434;13
3434;2
3435;2
3435;19
3436;13
3437;13
3438;1
3438;8
3442;3
3443;9
3445;9
3446;20
3447;15
3447;9
3447;2
3451;12
3451;2
3452;14
3453;15
3453;11
3455;13
3455;19
3455;5
3456;9
3456;12
3457;5
3457;15
3458;12
3460;10
3460;18
3460;5
3462;16
3464;16
3464;14
3464;5
3465;15
3465;14
3466;5
3466;8
3466;16
3467;15
3469;12
3471;17
3472;3
3475;15
3475;5
3476;13
3476;20
3477;19
3477;10
3478;19
3478;10
3478;17
3480;20
3481;1
3481;19
3482;16
3482;14
3482;5
3483;1
3483;17
3486;9
3487;10
3487;11
3490;18
3490;15
3490;14
3491;4
3492;10
3492;16
3492;20
3494;18
3494;17
3494;5
3495;1
3495;15
3496;16
3497;1
3497;15
3498;16
3499;3
3500;5
3500;4
3500;9
3501;4
3501;11
3501;10
3502;11
3502;14
3503;2
3504;18
3505;1
3505;20
3506;4
3506;16
3507;12
3507;6
3507;13
3508;12
3509;20
3510;18
3510;12
3510;16
3511;19
3511;18
3512;11
3512;7
3517;20
3519;11
3519;1
3519;14
3520;6
3521;9
3521;8
3521;12
3522;17
3522;20
3522;13
3524;9
3524;15
3525;18
3526;3
3526;12
3527;16
3527;1
3528;14
3528;3
3528;9
3529;14
3529;10
3530;13
3531;11
3531;5
3532;13
3533;3
3534;17
3534;2
3534;14
3535;13
3535;3
3535;2
3536;8
3536;5
3536;19
3537;12
3537;16
3537;15
3538;13
3538;4
3538;1
3539;2
3540;4
3541;7
3541;1
3541;4
3544;3
3544;4
3545;16
3545;7
3547;10
3547;15
3548;2
3548;1
3549;14
3549;8
3550;3
3550;4
3550;5
3551;9
3552;13
3552;6
3552;15
3553;10
3555;16
3555;13
3555;8
3556;11
3557;2
3557;10
3558;8
3558;12
3558;5
3559;5
3559;12
3560;20
3560;8
3560;10
3562;20
3562;12
3562;1
3563;5
3564;12
3564;17
3565;9
3565;2
3566;17
3566;10
3568;1
3568;19
3568;3
3569;13
3569;8
3570;19
3571;12
3572;9
3572;7
3574;19
3574;4
3575;16
3577;4
3577;8
3579;17
3579;7
3579;10
3580;11
3581;13
3583;10
3584;4
3584;10
3584;19
3585;17
3585;4
3587;19
3587;20
3587;5
3588;17
3588;14
3588;16
3590;19
3590;5
3590;20
3591;5
3591;15
3591;7
3592;12
3592;15
3592;3
3593;1
3593;19
3593;9
3594;18
3594;11
3594;14
3595;16
3596;1
3596;13
3597;14
3597;16
3597;7
3598;2
3598;8
3598;12
3599;19
3599;20
3599;14
3600;6
3600;3
3600;9
3601;18
3602;13
3603;12
3604;17
3604;16
3604;7
3607;14
3607;5
3609;2
3610;19
3610;9
3611;16
3611;1
3611;6
3612;3
3612;7
3616;9
3616;10
3617;15
3617;20
3618;14
3618;19
3618;11
3619;16
3619;19
3620;4
3621;13
3622;17
3622;4
3622;13
3624;7
3624;1
3625;7
3625;4
3626;19
3626;13
3626;6
3627;9
3627;11
3628;13
3629;11
3630;8
3630;18
3632;7
3632;2
3634;11
3634;3
3635;11
3636;13
3636;7
3636;10
3637;7
3637;15
3639;10
3639;5
3640;13
3641;15
3642;11
3645;4
3645;14
3646;5
3646;11
3646;2
3648;9
3648;10
3648;13
3649;7
3651;4
3651;5
3651;2
3652;13
3652;8
3652;18
3653;11
3654;10
3654;2
3655;11
3656;7
3658;7
3658;18
3660;9
3661;14
3662;15
3662;6
3662;3
3664;1
3664;17
3664;9
3665;8
3665;15
3665;11
3667;4
3667;20
3668;6
3668;19
3669;13
3669;18
3669;9
3670;14
3670;8
3671;19
3671;4
3672;11
3672;12
3673;9
3673;18
3673;4
3674;11
3674;3
3674;16
3675;10
3675;14
3677;10
3677;18
3678;2
3678;1
3678;8
3679;15
3679;14
3679;8
3680;19
3680;17
3680;11
3681;16
3681;4
3681;18
3683;11
3683;17
3684;13
3684;4
3685;6
3686;20
3686;8
3686;7
3688;5
3689;10
3689;18
3689;14
3690;9
3691;2
3693;12
3693;11
3693;20
3694;19
3694;13
3694;14
3695;2
3697;17
3697;15
3697;6
3698;13
3699;16
3699;14
3700;18
3700;14
3700;5
3702;1
3703;4
3703;20
3703;9
3704;15
3704;7
3704;6
3705;15
3705;11
3705;4
3706;9
3706;5
3706;11
3707;18
3708;11
3708;4
3708;10
3709;3
3710;17
3711;18
3711;19
3711;17
3712;3
3712;11
3712;20
3716;7
3716;2
3717;3
3718;18
3719;7
3719;6
3720;13
3720;4
3721;17
3721;14
3721;16
3722;18
3722;3
3723;7
3723;9
3723;20
3724;14
3724;15
3724;19
3725;9
3725;16
3726;4
3727;1
3728;7
3728;12
3728;1
3729;7
3730;8
3730;15
3730;2
3731;3
3732;9
3732;14
3732;16
3733;5
3733;15
3734;18
3735;17
3735;19
3736;17
3737;5
3737;17
3737;18
3738;10
3738;17
3738;19
3739;12
3742;20
3742;3
3743;2
3744;7
3744;8
3745;14
3745;19
3745;2
3746;18
3746;19
3746;3
3747;11
3747;10
3747;2
3748;14
3749;11
3749;5
3750;19
3751;16
3752;15
3752;14
3752;20
3753;6
3754;19
3755;13
3755;15
3756;9
3760;16
3760;14
3760;2
3763;13
3763;14
3764;3
3766;17
3766;4
3767;15
3767;18
3767;3
3768;13
3768;18
3768;2
3769;10
3770;10
3771;19
3771;8
3772;16
3774;9
3774;1
3775;3
3776;14
3777;5
3778;11
3778;12
3780;19
3780;18
3782;16
3783;5
3783;19
3785;8
3785;1
3785;6
3786;10
3787;19
3787;13
3787;4
3788;10
3788;18
3789;18
3790;19
3791;10
3791;6
3792;3
3792;9
3793;17
3793;15
3794;5
3794;4
3794;2
3795;18
3796;8
3796;17
3798;20
3798;18
3798;11
3799;11
3799;14
3800;3
3800;13
3801;1
3802;5
3802;7
3803;1
3803;2
3803;9
3805;18
3805;14
3805;4
3807;16
3807;18
3810;9
3810;1
3810;20
3813;2
3813;7
3816;2
3816;4
3820;6
3820;7
3821;12
3822;13
3822;12
3822;7
3823;19
3823;7
3823;9
3824;7
3824;10
3824;6
3825;4
3826;1
3827;20
3827;6
3828;3
3828;19
3829;5
3832;5
3833;19
3833;20
3833;10
3834;2
3834;17
3836;5
3837;8
3841;3
3841;8
3841;1
3843;12
3845;4
3845;15
3846;12
3846;15
3846;4
3848;2
3848;17
3850;6
3850;19
3850;17
3851;7
3851;8
3852;14
3852;3
3853;7
3853;19
3853;9
3855;11
3856;4
3858;5
3858;12
3858;18
3860;9
3860;17
3860;20
3861;1
3861;14
3861;13
3863;9
3864;7
3864;17
3864;13
3865;4
3865;18
3865;7
3867;7
3867;3
3868;7
3871;14
3871;20
3871;13
3873;19
3873;18
3873;15
3874;19
3874;2
3874;9
3876;9
3877;20
3877;13
3877;15
3878;12
3878;17
3878;8
3880;11
3881;5
3881;10
3883;15
3883;6
3883;7
3884;9
3886;4
3887;6
3887;8
3888;9
3888;11
3888;2
3891;3
3892;2
3892;9
3892;17
3894;11
3894;15
3894;7
3895;4
3895;7
3897;2
3898;4
3898;7
3898;15
3899;10
3899;17
3899;14
3900;17
3900;8
3900;16
3901;7
3902;11
3902;4
3902;9
3903;1
3903;4
3903;9
3904;20
3905;8
3905;4
3905;14
3906;1
3907;17
3907;9
3908;19
3909;11
3910;14
3910;2
3914;13
3917;16
3917;12
3918;3
3918;18
3918;19
3919;9
3921;10
3921;16
3921;6
3922;4
3923;16
3924;20
3926;20
3928;6
3928;20
3929;14
3929;12
3930;2
3931;1
3931;7
3931;12
3933;16
3934;11
3935;8
3936;9
3936;17
3936;20
3937;3
3937;16
3938;20
3939;5
3939;7
3939;2
3940;11
3940;1
3941;1
3941;16
3942;14
3942;8
3942;4
3943;16
3943;17
3943;14
3944;19
3944;18
3945;19
3945;14
3945;10
3946;11
3948;18
3949;9
3949;13
3950;15
3950;20
3950;7
3952;2
