IdWycieczki;IdHotelu
2031;41
2032;24
2033;8
2033;9
2034;121
2034;122
2034;120
2035;85
2035;87
2035;86
2036;34
2036;33
2037;78
2037;79
2038;135
2039;30
2039;32
2039;31
2040;19
2041;5
2042;89
2042;88
2043;25
2044;88
2045;69
2046;136
2046;137
2047;83
2047;84
2048;92
2049;118
2050;137
2051;112
2051;113
2052;126
2053;80
2054;19
2055;26
2056;130
2056;131
2057;37
2058;102
2059;97
2059;96
2060;137
2060;136
2061;137
2061;136
2062;123
2063;41
2064;2
2064;1
2065;76
2066;83
2067;93
2067;92
2068;132
2068;133
2069;90
2070;96
2071;136
2072;14
2073;41
2074;11
2074;10
2075;12
2075;11
2075;10
2076;109
2076;108
2076;107
2077;46
2077;45
2078;57
2078;56
2079;36
2080;46
2081;78
2081;79
2081;77
2082;36
2083;21
2083;20
2084;92
2084;93
2085;54
2086;69
2086;68
2087;93
2087;92
2088;13
2089;123
2089;124
2090;35
2091;132
2092;41
2093;34
2094;137
2095;97
2095;96
2095;95
2096;81
2097;116
2098;84
2098;82
2099;27
2100;18
2101;119
2102;22
2103;125
2104;65
2105;33
2105;34
2106;42
2106;44
2106;43
2107;80
2108;98
2109;70
2109;72
2110;21
2111;32
2111;31
2112;73
2113;35
2114;114
2115;124
2116;123
2117;97
2118;76
2119;25
2120;36
2121;110
2122;127
2123;126
2124;58
2125;120
2125;121
2126;26
2127;36
2128;65
2128;64
2128;66
2129;37
2130;22
2130;24
2131;134
2131;133
2132;82
2132;84
2132;83
2133;36
2134;114
2135;73
2136;84
2137;119
2138;119
2139;127
2140;48
2140;50
2140;49
2141;98
2142;13
2143;17
2144;129
2145;128
2145;129
2146;60
2146;59
2147;104
2147;106
2147;105
2148;115
2149;31
2150;125
2151;27
2151;28
2152;76
2153;136
2153;137
2154;62
2154;61
2155;128
2156;30
2157;67
2157;69
2157;68
2158;81
2159;33
2159;34
2160;13
2161;93
2162;31
2163;92
2164;19
2165;123
2166;76
2167;40
2167;38
2167;39
2168;107
2168;108
2169;105
2169;106
2170;117
2170;116
2170;118
2171;127
2172;73
2173;41
2174;6
2174;7
2175;79
2175;78
2175;77
2176;97
2177;76
2178;97
2179;125
2180;111
2181;76
2182;81
2183;65
2183;64
2184;76
2185;37
2186;14
2187;5
2188;66
2188;64
2188;65
2189;82
2189;83
2190;27
2190;28
2190;29
2191;37
2192;120
2192;121
2192;122
2193;65
2193;64
2194;123
2194;124
2195;69
2195;67
2195;68
2196;2
2196;3
2197;122
2197;120
2198;19
2199;13
2200;82
2201;9
2202;120
2202;122
2202;121
2203;48
2203;50
2204;48
2205;10
2205;11
2206;57
2207;76
2208;83
2208;82
2208;84
2209;76
2210;125
2211;58
2211;59
2211;60
2212;26
2213;137
2214;76
2215;61
2215;62
2216;128
2217;94
2218;26
2219;132
2219;134
2219;133
2220;75
2220;74
2221;132
2221;134
2222;126
2223;118
2223;116
2224;129
2224;128
2225;71
2226;76
2227;81
2228;80
2229;46
2229;47
2229;45
2230;30
2231;70
2232;9
2232;8
2233;62
2233;61
2234;1
2234;3
2234;2
2235;24
2235;22
2235;23
2236;46
2237;4
2238;42
2239;101
2239;103
2240;55
2241;92
2242;35
2243;131
2243;130
2244;63
2245;46
2245;45
2245;47
2246;53
2247;31
2247;30
2248;113
2249;130
2249;131
2250;56
2251;84
2252;15
2252;16
2252;17
2253;125
2254;100
2254;99
2255;51
2255;52
2256;80
2257;76
2258;91
2259;8
2260;127
2261;26
2262;39
2262;40
2263;80
2264;128
2264;129
2265;110
2265;111
2266;104
2267;74
2268;37
2269;62
2269;61
2270;57
2270;56
2271;43
2271;42
2272;104
2272;105
2273;91
2274;125
2275;77
2275;78
2276;36
2277;107
2277;108
2278;44
2279;123
2280;54
2281;14
2282;80
2283;35
2284;98
2285;24
2286;19
2287;91
2288;58
2288;59
2288;60
2289;124
2290;26
2291;127
2292;76
2293;107
2294;124
2294;123
2295;58
2295;59
2296;73
2297;51
2297;52
2298;125
2299;49
2299;48
2299;50
2300;129
2300;128
2301;119
2302;50
2302;49
2303;72
2303;70
2303;71
2304;111
2304;110
2305;126
2306;18
2307;129
2307;128
2308;98
2309;101
2310;17
2310;16
2311;127
2312;75
2312;74
2313;125
2314;74
2315;29
2315;28
2315;27
2316;63
2317;15
2317;17
2317;16
2318;22
2319;134
2319;132
2319;133
2320;24
2320;23
2320;22
2321;117
2321;116
2321;118
2322;45
2322;47
2323;91
2324;130
2324;131
2325;119
2326;48
2327;75
2328;126
2329;120
2330;57
2331;119
2332;104
2332;105
2333;64
2333;65
2334;68
2334;69
2335;100
2335;99
2336;19
2337;52
2337;51
2338;14
2339;24
2339;22
2339;23
2340;57
2340;56
2341;14
2342;63
2343;82
2344;94
2345;129
2346;61
2347;6
2348;91
2349;120
2350;116
2351;80
2352;36
2353;20
2354;25
2355;44
2356;63
2357;36
2358;20
2358;21
2359;77
2360;128
2361;19
2362;14
2363;91
2364;31
2364;32
2364;30
2365;126
2366;55
2366;54
2367;105
2367;104
2367;106
2368;128
2369;53
2369;52
2369;51
2370;26
2371;36
2372;25
2373;91
2374;26
2375;35
2376;105
2377;35
2378;13
2379;31
2380;131
2380;130
2381;26
2382;125
2383;46
2383;47
2384;113
2385;69
2386;71
2386;72
2386;70
2387;25
2388;96
2388;95
2389;84
2389;83
2389;82
2390;69
2391;71
2392;19
2393;61
2394;135
2395;113
2396;70
2397;91
2398;64
2398;65
2398;66
2399;96
2399;97
2399;95
2400;30
2400;31
2400;32
2401;112
2402;126
2403;26
2404;94
2405;15
2406;60
2406;59
2407;88
2407;90
2408;41
2409;98
2410;56
2411;75
2411;74
2412;18
2413;35
2414;73
2415;9
2415;8
2416;113
2417;73
2418;127
2419;76
2420;19
2421;35
2422;65
2423;73
2424;113
2424;112
2425;70
2425;71
2426;102
2426;103
2426;101
2427;79
2427;77
2427;78
2428;91
2429;46
2429;47
2429;45
2430;90
2431;106
2431;105
2432;49
2432;50
2433;131
2434;71
2435;57
2435;56
2436;1
2436;3
2436;2
2437;41
2438;86
2439;8
2439;9
2440;13
2441;135
2442;44
2442;43
2442;42
2443;26
2444;41
2445;92
2445;93
2446;58
2447;55
2447;54
2448;54
2448;55
2449;41
2450;73
2451;102
2451;103
2452;73
2453;13
2454;87
2454;85
2454;86
2455;93
2455;92
2456;6
2457;62
2457;61
2458;137
2459;73
2460;37
2461;135
2462;136
2463;112
2464;37
2465;62
2466;84
2466;82
2467;60
2468;83
2468;82
2468;84
2469;45
2469;47
2470;97
2470;96
2471;81
2472;16
2473;32
2474;125
2475;21
2476;19
2477;86
2477;87
2478;126
2479;70
2479;71
2480;114
2481;110
2481;111
2482;59
2482;58
2482;60
2483;24
2483;23
2483;22
2484;94
2485;63
2486;81
2487;62
2488;136
2489;125
2490;11
2490;10
2490;12
2491;82
2491;83
2492;107
2492;109
2493;130
2493;131
2494;124
2494;123
2495;125
2496;119
2497;111
2497;110
2498;125
2499;68
2499;67
2500;76
2501;60
2502;26
2503;31
2503;30
2504;25
2505;11
2506;26
2507;19
2508;99
2508;100
2509;98
2510;130
2510;131
2511;30
2512;114
2513;57
2513;56
2514;73
2515;56
2516;26
2517;126
2518;54
2518;55
2519;135
2520;18
2521;61
2521;62
2522;66
2522;64
2522;65
2523;92
2524;14
2525;35
2526;6
2527;86
2527;85
2527;87
2528;72
2528;71
2529;33
2529;34
2530;71
2530;70
2530;72
2531;118
2531;116
2531;117
2532;35
2533;126
2534;37
2535;37
2536;89
2536;90
2537;50
2537;49
2537;48
2538;122
2538;121
2538;120
2539;132
2540;79
2540;78
2540;77
2541;62
2541;61
2542;19
2543;112
2543;113
2544;49
2545;35
2546;73
2547;73
2548;95
2549;30
2549;32
2549;31
2550;61
2550;62
2551;44
2551;43
2551;42
2552;5
2552;4
2553;119
2554;96
2554;95
2554;97
2555;91
2556;51
2556;53
2556;52
2557;109
2557;108
2558;94
2559;34
2559;33
2560;56
2561;137
2561;136
2562;88
2563;90
2563;88
2564;61
2564;62
2565;80
2566;16
2567;130
2567;131
2568;41
2569;24
2569;22
2570;116
2570;117
2570;118
2571;12
2572;18
2573;131
2573;130
2574;127
2575;56
2576;61
2577;126
2578;81
2579;85
2580;125
2581;80
2582;27
2582;29
2582;28
2583;25
2584;93
2585;122
2586;37
2587;125
2588;56
2589;37
2590;8
2591;107
2592;114
2593;46
2593;45
2594;128
2594;129
2595;123
2596;101
2596;102
2597;113
2597;112
2598;48
2598;49
2599;137
2599;136
2600;100
2600;99
2601;112
2602;97
2602;95
2602;96
2603;81
2604;74
2605;107
2606;60
2606;59
2606;58
2607;41
2608;103
2609;111
2609;110
2610;61
2610;62
2611;1
2611;3
2612;20
2613;92
2614;63
2615;116
2615;117
2616;47
2616;45
2617;58
2617;60
2617;59
2618;80
2619;21
2619;20
2620;31
2620;30
2620;32
2621;37
2622;25
2623;70
2624;73
2625;26
2626;72
2626;71
2626;70
2627;51
2627;53
2628;119
2629;35
2630;126
2631;119
2632;119
2633;97
2633;96
2634;56
2634;57
2635;111
2635;110
2636;37
2637;35
2638;77
2639;92
2640;77
2640;78
2641;89
2642;5
2643;13
2644;37
2645;41
2646;91
2647;128
2648;128
2648;129
2649;113
2650;14
2651;21
2651;20
2652;125
2653;123
2654;108
2655;10
2655;12
2656;130
2656;131
2657;127
2658;35
2659;129
2660;18
2661;16
2661;15
2661;17
2662;11
2663;123
2664;44
2665;34
2666;37
2667;61
2668;92
2668;93
2669;14
2670;8
2670;9
2671;120
2671;121
2672;76
2673;27
2673;28
2673;29
2674;48
2674;50
2675;55
2675;54
2676;125
2677;91
2678;15
2678;16
2679;127
2680;84
2681;59
2682;55
2682;54
2683;34
2684;127
2685;94
2686;58
2687;36
2688;93
2689;96
2689;97
2689;95
2690;100
2690;99
2691;59
2691;60
2691;58
2692;39
2693;53
2693;51
2693;52
2694;128
2694;129
2695;34
2696;37
2697;89
2698;52
2698;53
2698;51
2699;99
2699;100
2700;64
2700;65
2700;66
2701;26
2702;55
2703;70
2704;94
2705;34
2706;112
2706;113
2707;25
2708;52
2708;53
2709;119
2710;19
2711;63
2712;32
2712;30
2712;31
2713;114
2714;97
2714;95
2715;73
2716;72
2716;70
2717;36
2718;55
2718;54
2719;46
2720;71
2721;65
2721;64
2721;66
2722;91
2723;107
2723;109
2723;108
2724;20
2725;115
2725;114
2726;57
2726;56
2727;5
2727;4
2728;105
2728;106
2729;53
2729;52
2729;51
2730;11
2730;10
2731;132
2732;6
2732;7
2733;113
2734;32
2734;31
2734;30
2735;58
2735;60
2736;129
2737;35
2738;6
2739;125
2740;7
2740;6
2741;26
2742;16
2742;15
2742;17
2743;122
2744;98
2745;50
2745;48
2745;49
2746;100
2746;99
2747;37
2748;8
2749;92
2749;93
2750;105
2750;106
2750;104
2751;131
2751;130
2752;9
2753;28
2753;27
2754;115
2755;57
2755;56
2756;127
2757;6
2757;7
2758;62
2758;61
2759;113
2759;112
2760;35
2761;75
2761;74
2762;57
2762;56
2763;71
2764;9
2764;8
2765;134
2765;133
2766;75
2767;113
2768;80
2769;91
2770;112
2771;41
2772;71
2772;70
2773;98
2774;126
2775;20
2776;124
2776;123
2777;84
2777;83
2777;82
2778;132
2778;134
2779;78
2779;79
2779;77
2780;34
2780;33
2781;54
2781;55
2782;25
2783;69
2783;68
2784;55
2784;54
2785;33
2786;78
2787;49
2787;50
2787;48
2788;97
2789;115
2789;114
2790;131
2790;130
2791;39
2791;38
2791;40
2792;47
2792;45
2793;121
2794;111
2794;110
2795;98
2796;25
2797;13
2798;56
2799;89
2800;84
2800;83
2800;82
2801;6
2801;7
2802;135
2803;100
2804;124
2804;123
2805;133
2806;127
2807;35
2808;119
2809;26
2810;119
2811;126
2812;78
2812;77
2812;79
2813;109
2813;108
2814;81
2815;120
2815;121
2816;83
2817;108
2818;34
2819;37
2820;50
2821;2
2821;3
2821;1
2822;25
2823;37
2824;121
2825;66
2825;65
2826;47
2826;45
2826;46
2827;8
2827;9
2828;126
2829;5
2829;4
2830;63
2831;65
2831;64
2832;135
2833;85
2833;86
2833;87
2834;131
2835;17
2835;16
2835;15
2836;76
2837;37
2838;111
2839;26
2840;93
2841;93
2842;4
2843;27
2844;90
2844;88
2845;73
2846;98
2847;35
2848;18
2849;35
2850;125
2851;135
2852;125
2853;72
2854;103
2855;91
2856;53
2856;52
2856;51
2857;70
2857;72
2858;113
2858;112
2859;119
2860;53
2861;33
2861;34
2862;35
2863;119
2864;19
2865;7
2865;6
2866;107
2866;108
2867;135
2868;20
2869;23
2870;39
2870;40
2870;38
2871;78
2871;77
2872;41
2873;122
2873;121
2873;120
2874;137
2875;10
2876;87
2876;85
2876;86
2877;81
2878;37
2879;91
2880;98
2881;4
2882;41
2883;114
2884;25
2885;25
2886;27
2886;29
2886;28
2887;86
2888;13
2889;111
2890;125
2891;34
2892;20
2892;21
2893;96
2894;32
2894;30
2894;31
2895;68
2895;67
2895;69
2896;6
2897;78
2897;79
2898;126
2899;39
2899;40
2900;46
2901;34
2902;111
2902;110
2903;59
2903;58
2904;8
2904;9
2905;7
2906;104
2907;127
2908;125
2909;14
2910;64
2910;66
2910;65
2911;81
2912;22
2912;24
2913;98
2914;9
2915;86
2916;28
2917;127
2918;127
2919;106
2920;68
2921;67
2921;69
2921;68
2922;18
2923;28
2923;29
2923;27
2924;75
2925;88
2926;127
2927;59
2927;58
2928;10
2928;11
2928;12
2929;52
2930;111
2930;110
2931;94
2932;66
2933;73
2934;126
2935;106
2935;104
2935;105
2936;111
2937;78
2937;77
2937;79
2938;3
2938;1
2939;52
2939;53
2939;51
2940;82
2940;83
2941;73
2942;110
2943;35
2944;74
2945;136
2946;106
2946;104
2946;105
2947;3
2947;2
2947;1
2948;37
2949;67
2949;68
2950;135
2951;126
2952;98
2953;46
2953;45
2953;47
2954;55
2955;1
2955;2
2956;19
2957;81
2958;113
2958;112
2959;126
2960;124
2960;123
2961;62
2962;25
2963;43
2963;44
2964;119
2965;33
2966;103
2966;101
2967;96
2967;95
2967;97
2968;125
2969;102
2969;101
2970;98
2971;23
2971;22
2971;24
2972;86
2973;126
2974;63
2975;74
2976;119
2977;92
2978;26
2979;78
2980;98
2981;13
2982;15
2983;36
2984;81
2985;73
2986;122
2986;121
2986;120
2987;114
2988;110
2988;111
2989;125
2990;60
2990;58
2990;59
2991;74
2992;48
2992;49
2992;50
2993;111
2993;110
2994;113
2994;112
2995;93
2996;129
2996;128
2997;73
2998;14
2999;9
2999;8
3000;126
3001;62
3002;101
3002;102
3003;26
3004;36
3005;37
3006;126
3007;119
3008;80
3009;52
3009;51
3009;53
3010;74
3010;75
3011;2
3011;1
3012;2
3012;3
3013;81
3014;30
3014;31
3014;32
3015;20
3016;80
3017;94
3018;67
3018;69
3019;129
3019;128
3020;64
3021;96
3021;95
3021;97
3022;81
3023;81
3024;50
3025;37
3026;113
3027;63
3028;51
3028;52
3029;36
3030;28
3030;27
3030;29
3031;31
3032;124
3032;123
3033;100
3034;99
3035;116
3035;117
3035;118
3036;98
3037;79
3037;77
3038;94
3039;92
3040;22
3041;127
3042;107
3042;108
3043;126
3044;124
3044;123
3045;73
3046;22
3046;23
3047;98
3048;13
3049;80
3050;91
3051;131
3052;100
3052;99
3053;92
3054;116
3054;118
3054;117
3055;91
3056;41
3057;94
3058;67
3058;68
3058;69
3059;51
3059;52
3059;53
3060;132
3060;134
3061;21
3062;39
3062;40
3062;38
3063;100
3063;99
3064;96
3064;97
3064;95
3065;62
3065;61
3066;76
3067;14
3068;37
3069;5
3070;61
3070;62
3071;127
3072;94
3073;125
3074;83
3075;97
3076;21
3077;80
3078;72
3078;71
3079;115
3080;119
3081;4
3082;25
3083;115
3084;18
3085;37
3086;34
3087;18
3088;95
3088;97
3088;96
3089;26
3090;7
3091;100
3091;99
3092;54
3093;22
3094;54
3094;55
3095;51
3095;52
3095;53
3096;125
3097;49
3098;120
3098;122
3098;121
3099;74
3100;120
3100;122
3101;58
3101;60
3101;59
3102;50
3102;48
3102;49
3103;41
3104;111
3105;50
3105;49
3106;37
3107;18
3108;76
3109;2
3109;1
3109;3
3110;31
3110;32
3110;30
3111;37
3112;26
3113;116
3114;25
3115;29
3115;27
3116;8
3116;9
3117;48
3117;49
3118;31
3118;32
3119;68
3119;69
3119;67
3120;40
3120;38
3120;39
3121;23
3121;24
3121;22
3122;92
3123;62
3123;61
3124;25
3125;54
3125;55
3126;9
3126;8
3127;137
3128;75
3129;74
3129;75
3130;94
3131;78
3132;70
3133;73
3134;80
3135;37
3136;106
3137;112
3137;113
3138;63
3139;50
3139;48
3140;5
3141;125
3142;12
3142;10
3142;11
3143;36
3144;14
3145;94
3146;30
3146;32
3146;31
3147;127
3148;63
3149;114
3149;115
3150;1
3151;68
3151;69
3152;115
3152;114
3153;11
3154;96
3155;91
3156;92
3157;50
3158;3
3159;100
3159;99
3160;115
3161;73
3162;59
3163;76
3164;73
3165;5
3166;16
3166;15
3166;17
3167;94
3168;19
3169;36
3170;49
3170;48
3171;107
3171;108
3171;109
3172;26
3173;62
3174;126
3175;53
3175;51
3175;52
3176;44
3177;57
3178;5
3179;125
3180;17
3180;16
3181;19
3182;91
3183;54
3183;55
3184;35
3185;91
3186;74
3187;53
3187;52
3187;51
3188;80
3189;80
3190;73
3191;61
3192;79
3192;77
3192;78
3193;36
3194;13
3195;37
3196;127
3197;71
3197;72
3197;70
3198;73
3199;64
3200;48
3201;130
3201;131
3202;106
3202;104
3202;105
3203;128
3204;92
3204;93
3205;61
3206;115
3207;45
3207;46
3207;47
3208;80
3209;124
3209;123
3210;23
3210;24
3210;22
3211;73
3212;37
3213;9
3214;12
3215;4
3215;5
3216;25
3217;78
3217;79
3217;77
3218;25
3219;111
3220;25
3221;64
3221;65
3221;66
3222;77
3222;78
3222;79
3223;94
3224;53
3225;130
3226;33
3227;131
3227;130
3228;110
3229;14
3230;89
3231;94
3232;42
3232;44
3232;43
3233;46
3233;47
3233;45
3234;80
3235;94
3236;122
3236;120
3236;121
3237;26
3238;109
3238;108
3239;18
3240;26
3241;62
3242;123
3243;25
3244;90
3244;88
3244;89
3245;100
3245;99
3246;114
3246;115
3247;136
3248;28
3248;27
3248;29
3249;135
3250;112
3251;32
3252;50
3252;48
3252;49
3253;79
3254;33
3254;34
3255;19
3256;129
3256;128
3257;117
3258;54
3259;57
3259;56
3260;67
3260;68
3261;73
3262;81
3263;40
3263;38
3263;39
3264;42
3264;44
3264;43
3265;17
3265;15
3265;16
3266;59
3267;114
3267;115
3268;114
3269;44
3269;43
3270;129
3270;128
3271;6
3272;7
3273;56
3274;72
3274;70
3275;76
3276;35
3277;54
3277;55
3278;108
3279;94
3280;91
3281;36
3282;93
3282;92
3283;127
3284;76
3285;29
3286;49
3286;48
3287;131
3287;130
3288;103
3288;101
3288;102
3289;98
3290;67
3290;68
3291;39
3292;34
3292;33
3293;2
3293;3
3294;37
3295;19
3296;53
3297;75
3298;101
3299;124
3299;123
3300;92
3300;93
3301;18
3302;113
3303;58
3304;73
3305;70
3306;35
3307;48
3307;50
3307;49
3308;35
3309;112
3310;65
3311;26
3312;80
3313;115
3314;123
3314;124
3315;2
3316;58
3317;119
3318;4
3319;42
3320;62
3320;61
3321;6
3321;7
3322;25
3323;109
3323;108
3323;107
3324;121
3324;120
3325;39
3326;128
3327;29
3327;28
3328;100
3329;4
3329;5
3330;86
3330;85
3331;48
3331;49
3332;128
3332;129
3333;6
3334;114
3335;48
3336;37
3337;76
3338;125
3339;95
3339;96
3340;36
3341;105
3341;104
3342;113
3343;65
3343;66
3343;64
3344;63
3345;106
3345;104
3345;105
3346;114
3346;115
3347;94
3348;60
3348;59
3348;58
3349;25
3350;37
3351;73
3352;108
3352;109
3353;76
3354;46
3355;133
3355;132
3355;134
3356;100
3356;99
3357;102
3357;103
3357;101
3358;121
3358;120
3359;26
3360;20
3360;21
3361;125
3362;13
3363;58
3363;59
3364;92
3365;43
3366;45
3366;47
3366;46
3367;124
3367;123
3368;68
3368;67
3368;69
3369;35
3370;63
3371;42
3371;44
3372;56
3373;115
3373;114
3374;72
3374;71
3375;7
3376;91
3377;26
3378;16
3378;15
3378;17
3379;127
3380;73
3381;121
3382;57
3383;33
3384;81
3385;109
3385;108
3386;91
3387;88
3387;89
3387;90
3388;98
3389;67
3389;69
3390;33
3390;34
3391;92
3392;96
3392;95
3393;36
3394;120
3395;80
3396;81
3397;30
3397;31
3398;81
3399;6
3399;7
3400;91
3401;125
3402;18
3403;104
3403;105
3404;108
3404;107
3405;43
3405;42
3406;60
3407;108
3407;107
3408;94
3409;57
3410;34
3410;33
3411;12
3411;11
3411;10
3412;80
3413;137
3413;136
3414;80
3415;18
3416;79
3417;119
3418;36
3419;50
3419;48
3419;49
3420;51
3421;115
3421;114
3422;75
3422;74
3423;19
3424;81
3425;131
3425;130
3426;19
3427;116
3427;118
3427;117
3428;55
3428;54
3429;112
3430;19
3431;45
3431;47
3432;35
3433;61
3433;62
3434;59
3435;6
3435;7
3436;71
3437;87
3437;85
3438;127
3439;67
3439;68
3440;78
3440;79
3441;62
3442;130
3443;105
3443;106
3444;6
3445;90
3445;89
3445;88
3446;7
3446;6
3447;56
3448;64
3449;2
3450;19
3451;13
3452;101
3452;103
3453;47
3454;76
3455;66
3455;65
3455;64
3456;134
3456;132
3457;115
3457;114
3458;130
3458;131
3459;70
3460;25
3461;33
3462;47
3463;56
3464;107
3464;108
3465;99
3466;76
3467;78
3467;79
3467;77
3468;124
3468;123
3469;73
3470;90
3470;88
3470;89
3471;58
3472;99
3473;128
3474;5
3475;74
3475;75
3476;91
3477;91
3478;37
3479;112
3479;113
3480;54
3481;125
3482;94
3483;100
3483;99
3484;44
3484;42
3484;43
3485;26
3486;26
3487;127
3488;63
3489;19
3490;116
3490;117
3490;118
3491;45
3491;47
3491;46
3492;18
3493;31
3493;32
3493;30
3494;107
3495;107
3496;137
3497;62
3498;41
3499;36
3500;53
3500;52
3501;25
3502;37
3503;1
3504;77
3504;79
3504;78
3505;110
3506;37
3507;64
3507;65
3508;83
3508;84
3509;35
3510;55
3511;94
3512;82
3512;83
3513;5
3514;29
3514;28
3515;37
3516;21
3516;20
3517;21
3518;127
3519;26
3520;127
3521;71
3522;77
3522;78
3523;127
3524;126
3525;18
3526;17
3527;95
3527;96
3528;56
3529;63
3530;83
3530;82
3530;84
3531;131
3532;34
3532;33
3533;27
3533;28
3534;126
3535;47
3536;89
3536;90
3536;88
3537;123
3537;124
3538;43
3538;42
3539;76
3540;56
3541;79
3542;87
3543;23
3544;91
3545;14
3546;93
3546;92
3547;14
3548;89
3548;90
3548;88
3549;3
3549;2
3549;1
3550;9
3550;8
3551;81
3552;24
3552;22
3552;23
3553;105
3553;106
3553;104
3554;18
3555;92
3556;5
3556;4
3557;112
3557;113
3558;59
3558;60
3558;58
3559;48
3559;50
3560;47
3561;52
3562;25
3563;67
3563;69
3563;68
3564;135
3565;2
3565;3
3566;73
3567;61
3568;91
3569;38
3569;40
3570;51
3570;52
3570;53
3571;26
3572;62
3573;84
3573;82
3574;29
3574;28
3574;27
3575;131
3575;130
3576;51
3576;52
3577;124
3578;59
3579;106
3579;104
3580;26
3581;4
3582;26
3583;82
3583;83
3583;84
3584;66
3584;65
3585;80
3586;51
3587;19
3588;17
3588;15
3589;101
3589;103
3590;137
3591;72
3591;70
3592;5
3593;61
3593;62
3594;81
3595;132
3595;133
3595;134
3596;8
3597;131
3597;130
3598;119
3599;19
3600;66
3601;51
3602;83
3603;95
3603;96
3603;97
3604;36
3605;34
3605;33
3606;135
3607;34
3608;81
3609;7
3610;48
3611;80
3612;112
3612;113
3613;14
3614;87
3614;85
3615;104
3615;105
3615;106
3616;99
3617;52
3617;53
3618;70
3619;96
3619;95
3619;97
3620;126
3621;128
3622;111
3623;112
3624;105
3624;104
3625;65
3625;66
3626;2
3626;3
3627;53
3628;114
3629;25
3630;127
3631;87
3632;88
3633;81
3634;82
3634;83
3634;84
3635;61
3636;107
3637;31
3638;55
3639;36
3640;37
3641;3
3642;73
3643;90
3644;80
3645;27
3646;89
3646;90
3646;88
3647;36
3648;9
3649;76
3650;54
3650;55
3651;30
3651;32
3652;73
3653;80
3654;109
3655;133
3655;134
3655;132
3656;28
3656;27
3657;81
3658;127
3659;27
3660;56
3660;57
3661;33
3661;34
3662;127
3663;8
3664;53
3664;52
3664;51
3665;24
3665;22
3666;80
3667;4
3668;73
3669;119
3670;7
3670;6
3671;10
3671;12
3672;74
3672;75
3673;73
3674;36
3675;125
3676;43
3676;42
3677;66
3677;64
3678;70
3678;72
3678;71
3679;29
3679;27
3679;28
3680;72
3680;71
3681;96
3681;97
3682;13
3683;63
3684;135
3685;91
3686;119
3687;126
3688;70
3688;71
3689;64
3690;92
3691;80
3692;89
3693;125
3694;36
3695;1
3696;101
3696;102
3697;97
3698;97
3698;96
3698;95
3699;74
3699;75
3700;32
3700;30
3701;56
3701;57
3702;25
3703;19
3704;131
3704;130
3705;117
3705;116
3706;29
3706;28
3707;85
3707;87
3707;86
3708;58
3708;60
3709;92
3710;18
3711;104
3712;93
3712;92
3713;7
3713;6
3714;91
3715;92
3716;55
3716;54
3717;10
3717;11
3717;12
3718;33
3719;11
3719;10
3720;74
3721;80
3722;92
3722;93
3723;76
3724;134
3725;33
3726;2
3726;1
3726;3
3727;2
3728;80
3729;133
3729;134
3729;132
3730;132
3730;133
3730;134
3731;59
3731;60
3732;68
3732;69
3732;67
3733;84
3733;82
3734;57
3735;9
3736;25
3737;25
3738;125
3739;30
3740;108
3740;109
