IdWycieczki;IdHotelu
1701;18
1701;21
1701;19
1702;8
1702;10
1703;168
1704;134
1704;133
1704;132
1705;159
1705;160
1705;161
1706;5
1707;69
1708;229
1708;232
1708;231
1709;168
1709;167
1709;165
1710;108
1710;107
1711;164
1711;163
1712;186
1712;189
1713;21
1713;18
1714;109
1715;222
1715;223
1716;153
1717;13
1717;17
1718;49
1719;4
1719;2
1720;183
1721;193
1721;194
1721;191
1722;90
1722;91
1723;168
1724;184
1725;122
1725;121
1726;66
1727;220
1727;219
1727;218
1728;91
1729;41
1729;43
1730;110
1730;109
1731;122
1731;120
1731;121
1732;143
1732;146
1732;144
1733;162
1733;163
1733;164
1734;119
1734;118
1734;117
1735;17
1735;15
1736;95
1736;92
1737;96
1737;97
1738;175
1739;8
1739;11
1739;12
1740;3
1740;2
1741;167
1741;169
1742;44
1742;45
1742;46
1743;184
1744;209
1744;206
1745;112
1746;58
1746;57
1747;21
1747;20
1748;219
1748;220
1749;222
1750;234
1751;172
1751;173
1752;120
1752;121
1753;205
1753;204
1753;201
1754;184
1755;194
1755;193
1755;192
1756;95
1756;92
1756;94
1757;29
1758;108
1758;111
1758;109
1759;150
1759;149
1760;143
1761;133
1761;134
1761;132
1762;181
1762;180
1762;179
1763;2
1763;4
1763;3
1764;220
1765;76
1766;3
1767;143
1767;146
1768;53
1768;52
1769;115
1769;114
1770;155
1771;123
1772;121
1772;122
1773;204
1773;203
1774;70
1775;102
1775;105
1776;200
1777;89
1777;87
1777;88
1778;115
1778;114
1779;202
1779;204
1780;118
1781;71
1782;52
1782;54
1783;182
1783;179
1784;71
1784;68
1784;69
1785;188
1785;190
1785;186
1786;12
1786;9
1786;10
1787;60
1787;59
1787;62
1788;210
1788;211
1789;46
1789;45
1789;47
1790;82
1790;81
1790;80
1791;223
1792;112
1792;113
1793;216
1793;217
1794;216
1794;215
1794;217
1795;134
1796;101
1796;98
1796;99
1797;123
1797;124
1798;72
1798;75
1799;80
1800;220
1800;219
1801;219
1801;218
1801;220
1802;185
1803;163
1803;162
1804;69
1804;68
1804;71
1805;170
1805;171
1806;48
1807;143
1807;145
1808;231
1808;229
1809;4
1809;3
1809;2
1810;85
1811;39
1811;37
1811;38
1812;218
1812;220
1812;219
1813;154
1813;156
1814;159
1814;160
1815;185
1816;162
1816;164
1816;163
1817;60
1817;59
1818;154
1818;156
1818;155
1819;170
1819;171
1820;193
1820;194
1821;160
1821;158
1822;103
1822;106
1823;51
1823;52
1824;110
1824;111
1824;109
1825;217
1825;215
1826;133
1826;132
1827;55
1828;214
1828;212
1828;213
1829;18
1829;21
1829;19
1830;176
1830;178
1830;177
1831;158
1831;157
1831;160
1832;166
1833;173
1833;172
1834;63
1834;67
1834;64
1835;15
1835;14
1836;91
1837;200
1838;209
1838;208
1839;71
1839;68
1840;102
1840;104
1840;106
1841;215
1841;217
1842;169
1842;166
1843;60
1843;61
1843;62
1844;80
1844;82
1844;81
1845;30
1846;16
1847;120
1847;121
1847;122
1848;101
1849;27
1850;233
1851;71
1852;3
1852;2
1853;31
1853;33
1854;69
1854;68
1855;19
1856;181
1856;179
1857;191
1858;223
1858;221
1859;84
1860;142
1861;41
1862;172
1863;91
1864;145
1864;144
1865;164
1865;163
1865;162
1866;15
1867;91
1867;90
1868;96
1869;108
1869;110
1870;55
1871;121
1871;120
1871;122
1872;145
1872;144
1873;177
1874;183
1875;211
1875;210
1876;191
1877;117
1877;116
1877;119
1878;56
1878;55
1879;115
1880;147
1880;149
1881;91
1882;158
1882;160
1883;59
1883;62
1883;61
1884;152
1884;153
1885;117
1885;119
1886;13
1886;14
1886;16
1887;58
1887;57
1888;95
1888;92
1889;112
1889;113
1890;91
1891;172
1892;232
1892;230
1892;231
1893;123
1893;124
1894;173
1894;172
1895;63
1895;65
1896;170
1896;171
1897;55
1897;56
1898;67
1898;63
1898;64
1899;147
1900;171
1900;170
1901;192
1901;193
1901;194
1902;208
1903;205
1903;204
1903;201
1904;1
1904;4
1905;103
1906;132
1907;39
1907;37
1908;17
1908;15
1908;16
1909;32
1909;34
1910;108
1910;110
1910;109
1911;24
1911;23
1911;22
1912;75
1912;73
1913;185
1913;184
1914;60
1914;61
1914;62
1915;233
1916;80
1916;81
1917;214
1917;212
1918;155
1918;154
1918;156
1919;168
1919;166
1920;183
1921;172
1922;66
1922;64
1923;117
1923;118
1923;116
1924;89
1925;89
1926;104
1926;103
1926;106
1927;94
1928;130
1928;129
1929;151
1929;150
1929;148
1930;74
1930;72
1931;58
1931;57
1932;21
1933;157
1933;159
1933;160
1934;160
1934;161
1934;159
1935;114
1936;125
1937;121
1937;120
1937;122
1938;191
1938;194
1939;148
1940;186
1940;188
1940;187
1941;37
1942;132
1943;217
1943;215
1944;106
1944;103
1945;219
1945;220
1946;96
1947;55
1947;56
1948;151
1948;147
1948;150
1949;97
1950;89
1951;73
1951;72
1952;173
1952;172
1953;232
1953;230
1953;231
1954;176
1954;177
1954;178
1955;184
1955;185
1956;100
1956;98
1956;101
1957;119
1957;116
1957;117
1958;167
1958;165
1958;169
1959;72
1960;215
1960;217
1961;72
1961;73
1962;199
1962;200
1963;227
1963;228
1964;122
1964;121
1964;120
1965;123
1965;124
1966;63
1966;67
1966;66
1967;41
1967;43
1967;42
1968;146
1968;145
1968;144
1969;211
1970;112
1971;127
1972;221
1972;223
1972;222
1973;41
1973;43
1973;42
1974;7
1974;5
1975;129
1975;130
1976;72
1977;49
1977;48
1978;229
1978;230
1979;123
1980;226
1980;227
1981;56
1982;172
1983;219
1984;114
1984;115
1985;2
1985;1
1986;104
1987;96
1987;97
1988;80
1988;82
1989;178
1990;198
1991;91
1992;115
1992;114
1993;178
1994;52
1994;53
1994;50
1995;198
1995;196
1996;54
1996;50
1996;53
1997;175
1998;101
1998;100
1999;75
1999;73
1999;74
2000;34
2000;31
2000;32
2001;123
2002;233
2003;165
2004;130
2004;131
2004;129
2005;157
2006;84
2006;83
2007;11
2008;133
2008;132
2009;141
2010;152
2010;153
2011;155
2011;156
2012;175
2012;174
2013;42
2013;41
2014;42
2014;41
2014;43
2015;208
2016;4
2016;3
2016;2
2017;193
2017;192
2017;191
2018;144
2018;146
2019;195
2019;196
2020;194
2020;191
2021;136
2021;137
2021;135
2022;40
2023;142
2024;142
2024;139
2025;26
2025;28
2025;27
2026;108
2026;109
2027;29
2027;30
2028;217
2028;215
2029;223
2029;221
2030;180
2030;182
2031;57
2031;58
2032;130
2033;174
2034;153
2035;167
2036;218
2036;220
2037;25
2038;101
2038;100
2038;98
2039;91
2039;90
2040;45
2040;47
2041;55
2041;56
2042;133
2042;134
2043;138
2044;100
2044;98
2045;17
2045;13
2046;49
2047;99
2047;101
2047;98
2048;89
2048;87
2049;49
2050;121
2051;186
2051;190
2051;187
2052;153
2053;154
2053;156
2054;123
2055;95
2055;94
2055;92
2056;56
2057;122
2058;214
2059;96
2060;216
2060;217
2060;215
2061;228
2061;226
2062;220
2062;218
2063;18
2063;20
2063;21
2064;224
2064;221
2064;222
2065;194
2066;23
2067;13
2067;14
2068;153
2069;48
2069;49
2070;129
2070;131
2071;71
2071;69
2072;104
2073;207
2073;209
2073;208
2074;143
2074;144
2075;2
2075;1
2075;4
2076;221
2077;189
2078;75
2079;60
2080;192
2081;149
2082;117
2083;73
2083;75
2083;74
2084;49
2085;10
2085;11
2085;8
2086;90
2086;91
2087;172
2087;173
2088;164
2088;162
2088;163
2089;67
2090;197
2090;196
2090;198
2091;213
2091;214
2091;212
2092;216
2092;217
2093;149
2093;148
2094;147
2094;149
2095;81
2095;82
2095;80
2096;112
2097;193
2097;191
2098;208
2098;209
2099;96
2100;13
2100;15
2101;99
2101;101
2102;4
2102;1
2103;179
2103;180
2103;181
2104;82
2104;81
2105;121
2105;122
2105;120
2106;106
2107;216
2107;217
2108;104
2109;210
2110;3
2111;190
2111;189
2112;42
2112;43
2113;157
2113;158
2113;161
2114;191
2114;194
2115;50
2115;53
2115;54
2116;118
2117;126
2117;128
2117;127
2118;78
2118;79
2118;77
2119;96
2120;115
2121;2
2121;3
2122;42
2122;41
2122;43
2123;114
2124;191
2124;193
2124;194
2125;128
2126;175
2127;211
2128;97
2129;170
2129;171
2130;183
2131;108
2131;109
2131;110
2132;208
2133;175
2133;174
2134;130
2134;129
2135;3
2136;64
2137;205
2137;201
2137;203
2138;68
2139;115
2139;114
2140;147
2141;103
2141;102
2142;70
2142;68
2143;125
2143;127
2143;126
2144;5
2145;66
2145;67
2146;220
2146;219
2146;218
2147;223
2147;221
2147;224
2148;89
2148;88
2148;87
2149;112
2149;113
2150;72
2151;84
2151;83
2151;86
2152;132
2152;133
2153;227
2153;228
2154;153
2155;99
2155;100
2155;101
2156;210
2156;211
2157;154
2158;222
2159;215
2159;217
2159;216
2160;104
2161;216
2161;215
2161;217
2162;117
2163;116
2163;118
2164;100
2165;55
2165;56
2166;80
2166;81
2166;82
2167;87
2167;88
2168;167
2169;222
2170;150
2170;149
2171;134
2172;125
2172;127
2173;204
2173;203
2174;141
2175;186
2175;190
2175;188
2176;26
2176;27
2177;160
2177;161
2178;101
2178;100
2178;98
2179;233
2180;91
2181;93
2181;95
2181;92
2182;135
2183;92
2184;46
2184;44
2185;107
2185;109
2185;111
2186;155
2186;156
2187;157
2187;160
2188;169
2189;76
2189;77
2189;78
2190;143
2190;146
2190;145
2191;232
2191;230
2191;229
2192;152
2193;108
2193;109
2193;107
2194;221
2195;113
2196;149
2196;150
2197;220
2197;218
2198;152
2199;75
2199;73
2199;74
2200;83
2201;112
2201;113
2202;91
2202;90
2203;54
2204;208
2205;4
2205;1
2206;57
2206;58
2207;181
2208;44
2208;47
2208;45
2209;86
2209;83
2209;84
2210;56
2211;177
2212;185
2212;184
2213;126
2213;125
2213;128
2214;169
2214;166
2215;160
2215;159
2215;157
2216;179
2216;181
2217;49
2217;48
2218;211
2219;164
2219;163
2220;25
2220;24
2221;98
2221;99
2222;113
2223;107
2223;108
2224;25
2224;24
2225;63
2226;7
2226;6
2226;5
2227;81
2227;82
2227;80
2228;57
2228;58
2229;98
2229;99
2230;6
2231;80
2231;82
2232;99
2232;101
2233;216
2234;94
2235;95
2235;93
2235;94
2236;177
2236;178
2237;147
2238;50
2239;170
2240;145
2241;11
2242;201
2243;180
2243;183
2244;159
2245;97
2246;169
2247;101
2247;98
2248;105
2249;180
2249;179
2249;183
2250;144
2250;143
2251;69
2251;70
2251;68
2252;148
2252;149
2253;189
2253;188
2254;60
2254;59
2255;119
2256;6
2256;7
2257;67
2257;66
2257;65
2258;216
2258;215
2259;64
2259;66
2259;67
2260;233
2260;234
2261;183
2261;182
2262;133
2262;134
2263;59
2263;61
2263;60
2264;58
2265;188
2265;187
2266;8
2266;10
2267;164
2268;99
2268;101
2268;98
2269;188
2270;170
2271;165
2272;220
2272;218
2273;127
2274;123
2275;211
2275;210
2276;89
2277;58
2278;121
2278;122
2279;61
2279;62
2279;60
2280;83
2281;213
2281;214
2282;153
2283;55
2283;56
2284;93
2284;92
2284;95
2285;24
2285;23
2286;213
2287;210
2288;89
2289;51
2289;54
2289;53
2290;149
2290;147
2291;219
2291;220
2292;97
2293;7
2293;6
2293;5
2294;162
2294;163
2295;152
2295;153
2296;234
2296;233
2297;49
2298;30
2299;2
2299;4
2300;77
2300;78
2301;147
2301;150
2301;149
2302;161
2303;94
2303;92
2304;178
2305;166
2305;168
2306;174
2307;161
2308;30
2308;29
2309;154
2309;156
2310;76
2310;79
2310;78
2311;41
2312;74
2313;94
2314;49
2314;48
2315;212
2315;213
2316;176
2316;178
2316;177
2317;177
2317;176
2318;26
2319;115
2319;114
2320;90
2320;91
2321;184
2321;185
2322;100
2322;98
2322;99
2323;163
2324;212
2324;213
2324;214
2325;116
2325;117
2325;118
2326;58
2327;114
2327;115
2328;211
2328;210
2329;87
2330;144
2330;146
2331;81
2331;82
2331;80
2332;83
2333;46
2334;152
2334;153
2335;112
2335;113
2336;119
2337;178
2337;177
2338;195
2338;198
2339;233
2339;234
2340;7
2340;5
2341;152
2341;153
2342;195
2343;46
2344;216
2344;217
2344;215
2345;149
2345;148
2346;155
2346;154
2346;156
2347;49
2347;48
2348;165
2348;167
2349;112
2349;113
2350;121
2350;120
2350;122
2351;65
2351;66
2352;105
2352;103
2353;127
2353;126
2353;128
2354;90
2354;91
2355;192
2355;194
2356;175
2357;195
2358;148
2359;111
2360;184
2360;185
2361;134
2361;132
2361;133
2362;66
2362;67
2363;127
2364;147
2364;149
2364;150
2365;155
2365;154
2365;156
2366;200
2367;149
2367;150
2368;145
2368;143
2368;146
2369;164
2370;209
2370;207
2371;228
2371;225
2372;123
2373;43
2373;42
2373;41
2374;107
2374;111
2375;81
2375;82
2375;80
2376;105
2377;185
2377;184
2378;79
2378;77
2378;78
2379;97
2380;131
2380;130
2380;129
2381;123
2381;124
2382;139
2382;142
2382;138
2383;136
2384;124
2384;123
2385;199
2386;141
2387;122
2388;29
2389;27
2390;176
2390;177
2391;203
2391;205
2391;202
2392;100
2393;123
2393;124
2394;102
2395;59
2395;62
2396;55
2396;56
2397;98
2397;101
2397;100
2398;123
2399;4
2399;3
2399;1
2400;99
2401;165
2402;121
2403;7
2403;6
2404;132
2404;133
2404;134
2405;188
2405;187
2406;91
2407;199
2407;200
2408;226
2408;225
2409;34
2410;81
2410;80
2411;171
2412;65
2413;111
2414;66
2415;218
2415;219
2415;220
2416;82
2416;81
2417;136
2417;135
2418;32
2419;220
2420;210
2420;211
2421;59
2421;60
2421;62
2422;153
2423;103
2423;104
2423;102
2424;28
2424;26
2424;27
2425;3
2426;216
2426;217
2426;215
2427;105
2427;102
2428;165
2428;166
2428;167
2429;103
2430;96
2430;97
2431;119
2431;117
2431;116
2432;207
2432;208
2432;206
2433;193
2433;191
2433;194
2434;154
2434;156
2435;5
2436;54
2437;56
2437;55
2438;125
2439;217
2440;176
2440;178
2441;23
2442;29
2443;18
2444;53
2445;126
2445;125
2446;132
2446;133
2447;147
2447;149
2447;150
2448;176
2448;177
2449;94
2449;92
2450;97
2451;42
2452;61
2452;59
2452;60
2453;234
2453;233
2454;228
2454;225
2455;234
2456;172
2456;173
2457;206
2457;209
2457;207
2458;212
2458;213
2459;225
2460;122
2460;120
2461;112
2461;113
2462;199
2462;200
2463;75
2463;72
2464;162
2465;7
2465;6
2465;5
2466;124
2466;123
2467;123
2467;124
2468;124
2469;86
2469;83
2470;173
2471;79
2472;223
2472;224
2472;222
2473;158
2474;83
2474;85
2474;84
2475;121
2475;122
2475;120
2476;20
2477;143
2477;145
2477;146
2478;35
2478;33
2479;218
2479;219
2479;220
2480;152
2481;173
2482;200
2483;133
2484;217
2484;216
2484;215
2485;208
2485;206
2485;209
2486;147
2487;234
2487;233
2488;10
2488;9
2489;48
2490;162
2490;163
2491;202
2492;37
2492;38
2493;174
2494;108
2494;110
2495;194
2495;191
2496;96
2497;72
2497;73
2498;79
2498;76
2498;77
2499;171
2500;48
2501;218
2502;102
2503;58
2503;57
2504;213
2505;42
2506;224
2506;222
2507;192
2507;191
2507;193
2508;217
2509;214
2510;135
2511;143
2512;229
2513;30
2513;29
2514;96
2514;97
2515;133
2515;132
2515;134
2516;55
2516;56
2517;111
2517;108
2518;99
2518;101
2518;98
2519;205
2519;202
2519;204
2520;58
2520;57
2521;12
2521;10
2522;108
2522;107
2522;111
2523;89
2523;88
2523;87
2524;134
2524;132
2525;222
2525;223
2525;224
2526;224
2527;188
2527;190
2527;187
2528;217
2529;101
2529;99
2530;48
2531;71
2531;68
2532;162
2532;164
2533;20
2534;187
2534;190
2535;146
2535;144
2536;79
2536;76
2536;78
2537;124
2538;105
2539;106
2539;103
2540;199
2541;112
2541;113
2542;69
2542;70
2543;134
2543;133
2544;92
2544;95
2545;172
2546;93
2547;95
2547;93
2548;230
2549;81
2549;80
2549;82
2550;37
2550;39
2550;38
2551;165
2552;209
2552;207
2553;29
2553;30
2554;42
2555;72
2556;27
2556;26
2556;28
2557;120
2557;122
2558;205
2558;201
2559;159
2559;161
2560;192
2561;200
2562;121
2562;122
2562;120
2563;166
2564;47
2565;211
2565;210
2566;55
2566;56
2567;231
2568;227
2569;120
2569;121
2570;59
2570;61
2570;62
2571;54
2572;144
2573;152
2574;130
2575;142
2575;141
2576;71
2576;69
2577;117
2577;119
2578;39
2578;36
2578;40
2579;105
2579;102
2579;104
2580;217
2580;215
2581;4
2581;3
2581;2
2582;136
2582;137
2583;176
2583;177
2584;44
2584;45
2585;20
2585;18
2585;21
2586;48
2587;234
2587;233
2588;29
2589;9
2589;10
2590;227
2590;225
2590;228
2591;45
2591;47
2591;44
2592;180
2592;182
2593;96
2594;135
2595;67
2596;153
2596;152
2597;203
2597;201
2598;131
2599;213
2599;214
2599;212
2600;141
2600;142
2601;146
2601;144
2602;206
2603;153
2603;152
2604;7
2605;88
2605;87
2605;89
2606;180
2607;52
2607;53
2607;50
2608;47
2608;44
2609;45
2609;44
2610;52
2611;74
2612;73
2612;74
2612;72
2613;215
2613;217
2613;216
2614;24
2615;126
2616;94
2616;92
2617;43
2617;42
2618;124
2618;123
2619;179
2620;105
2620;103
2621;140
2621;141
2622;217
2622;215
2622;216
2623;153
2624;85
2624;84
2625;190
2625;187
2626;21
2626;18
2627;88
2627;87
2628;2
2628;1
2629;162
2629;163
2630;200
2630;199
2631;74
2631;73
2632;210
2632;211
2633;198
2633;196
2633;197
2634;38
2634;40
2634;36
2635;9
2635;8
2636;19
2637;49
2638;114
2639;86
2639;83
2640;145
2640;143
2641;44
2642;185
2643;132
2643;134
2643;133
2644;149
2645;220
2646;7
2646;5
2647;156
2647;155
2648;89
2649;68
2650;170
2651;230
2652;209
2653;54
2653;50
2654;52
2654;50
2655;61
2655;62
2656;101
2656;100
2657;180
2657;182
2658;168
2658;167
2659;126
2660;97
2661;122
2662;42
2663;187
2663;190
2663;189
2664;190
2664;188
2664;187
2665;224
2665;221
2666;116
2666;119
2666;118
2667;87
2667;89
2667;88
2668;128
2668;127
2669;180
2669;183
2670;79
2670;77
2671;123
2672;209
2672;206
2672;207
2673;78
2674;153
2674;152
2675;115
2676;106
2677;175
2678;190
2678;189
2678;187
2679;137
2680;143
2680;144
2681;96
2682;142
2682;141
2682;139
2683;100
2683;98
2683;101
2684;50
2684;52
2685;187
2686;154
2686;155
2686;156
2687;57
2687;58
2688;22
2688;23
2688;24
2689;91
2690;105
2690;106
2691;212
2692;227
2693;168
2693;169
2694;233
2694;234
2695;132
2696;71
2696;69
2696;68
2697;190
2698;137
2698;136
2699;153
2700;208
2700;206
2701;114
2702;100
2702;99
2703;165
2703;166
2704;135
2705;62
2705;60
2706;67
2707;115
2708;153
2709;153
2709;152
2710;170
2711;122
2711;120
2711;121
2712;163
2713;234
2713;233
2714;92
2715;231
2715;229
2715;230
2716;142
2716;139
2717;113
2717;112
2718;60
2719;165
2720;6
2720;7
2720;5
2721;34
2721;35
2722;196
2723;128
2723;127
2724;163
2724;162
2725;209
2725;207
2725;208
2726;96
2727;73
2728;132
2728;134
2728;133
2729;57
2729;58
2730;35
2730;33
2731;133
2732;30
2733;176
2733;178
2733;177
2734;60
2735;156
2735;154
2736;211
2736;210
2737;222
2737;223
2738;109
2739;94
2740;171
2741;171
2742;174
2742;175
2743;135
2743;137
2743;136
2744;217
2744;216
2745;146
2745;143
2745;145
2746;99
2746;98
2747;6
2748;49
2748;48
2749;112
2749;113
2750;28
2751;71
2751;69
2752;140
2752;142
2753;49
2753;48
2754;144
2754;145
2754;146
2755;24
2756;161
2757;210
2758;48
2758;49
2759;185
2760;210
2761;191
2761;193
2761;192
2762;18
2762;19
2763;230
2764;68
2765;217
2765;215
2766;96
2766;97
2767;154
2767;156
2767;155
2768;140
2769;124
2770;222
2770;223
2770;224
2771;128
2772;205
2772;202
2772;203
2773;209
2773;207
2774;49
2775;132
2775;133
2776;73
2776;72
2776;74
2777;158
2777;160
2777;157
2778;206
2779;115
2779;114
2780;6
2780;5
2781;146
2782;72
2782;74
2782;75
2783;63
2783;65
2783;67
2784;151
2784;150
2785;104
2785;105
2786;89
2786;88
2787;45
2787;47
2787;46
2788;212
2789;208
2790;221
2790;222
2790;224
2791;107
2792;204
2793;27
2793;26
2794;144
2795;113
2796;202
2796;203
2796;205
2797;49
2797;48
2798;211
2799;205
2800;55
2801;150
2802;59
2802;61
2802;60
2803;24
2803;23
2804;114
2804;115
2805;135
2805;136
2806;152
2807;200
2807;199
2808;138
2808;140
2808;142
2809;153
2809;152
2810;178
2810;177
2810;176
2811;180
2811;182
2812;188
2812;189
2813;57
2813;58
2814;200
2815;134
2815;133
2816;107
2817;223
2818;7
2818;5
2819;68
2819;69
2820;115
2821;25
2822;48
2823;97
2823;96
2824;66
2824;67
2824;63
2825;103
2826;209
2826;207
2827;22
2827;25
2828;206
2828;208
2828;207
2829;183
2829;179
2829;180
2830;97
2830;96
2831;144
2832;14
2832;16
2833;207
2833;209
2833;206
2834;217
2835;176
2836;177
2836;178
2836;176
2837;211
2837;210
2838;106
2838;103
2838;105
2839;112
2840;205
2840;202
2840;204
2841;31
2842;14
2843;122
2843;121
2844;28
2844;26
2844;27
2845;92
2845;94
2846;165
2847;107
2847;109
2847;110
2848;143
2849;100
2850;102
2850;106
2851;82
2851;81
2851;80
2852;147
2853;34
2853;32
2853;31
2854;72
2855;219
2856;186
2856;188
2857;204
2857;202
2858;98
2859;90
2860;52
2861;135
2861;137
2861;136
2862;108
2862;110
2862;109
2863;98
2864;124
2865;198
2865;196
2866;2
2866;3
2867;172
2867;173
2868;4
2869;141
2869;142
2869;138
2870;181
2870;183
2871;122
2871;121
2872;200
2872;199
2873;67
2873;64
2874;210
2875;177
2875;176
2876;131
2876;130
2876;129
2877;82
2878;78
2879;134
2879;133
2880;181
2880;179
2881;211
2882;131
2882;130
2882;129
2883;115
2883;114
2884;175
2884;174
2885;167
2886;185
2886;184
2887;115
2888;136
2889;149
2890;163
2890;164
2890;162
2891;2
2891;3
2892;146
2892;143
2893;72
2893;74
2893;75
2894;30
2895;163
2895;164
2895;162
2896;231
2896;230
2897;174
2897;175
2898;76
2899;90
2900;55
2901;62
2901;59
2902;55
2902;56
2903;218
2903;220
2904;200
2905;186
2905;188
2905;189
2906;49
2906;48
2907;64
2908;171
2909;152
2910;233
2910;234
2911;91
2912;131
2913;134
2913;132
2913;133
2914;117
2915;169
2915;167
2916;82
2917;231
2917;232
2917;230
2918;135
2918;137
2919;203
2919;202
2920;101
2920;98
2921;55
2921;56
2922;182
2922;179
2923;16
2923;14
2923;17
2924;89
2924;87
2924;88
2925;106
2925;102
2925;103
2926;189
2927;113
2927;112
2928;161
2928;160
2928;158
2929;44
2930;202
2931;168
2932;55
2933;124
2933;123
2934;147
2934;150
2935;107
2936;233
2937;221
2937;223
2938;44
2939;216
2939;217
2939;215
2940;107
2940;111
2940;108
2941;192
2942;213
2943;195
2943;197
2943;198
2944;94
2944;92
2944;95
2945;48
2945;49
2946;196
2946;197
2947;200
