IdWycieczki;IdAtrakcji
2011;60
2012;55
2013;111
2015;73
2015;85
2017;91
2017;44
2017;18
2019;30
2020;102
2020;64
2020;65
2021;65
2021;75
2023;20
2023;72
2025;55
2027;57
2028;14
2029;104
2029;111
2029;118
2030;34
2030;56
2032;100
2032;7
2033;49
2034;14
2034;120
2034;42
2035;106
2035;117
2035;7
2037;26
2038;19
2040;84
2040;83
2040;79
2041;43
2041;1
2042;60
2042;117
2042;125
2043;57
2044;112
2046;1
2048;69
2048;85
2048;102
2049;60
2052;80
2052;5
2052;76
2054;64
2054;112
2054;6
2055;63
2055;50
2056;45
2057;124
2058;30
2058;118
2058;97
2060;68
2060;118
2061;76
2061;8
2061;33
2062;15
2062;83
2062;122
2063;117
2063;93
2063;21
2064;108
2064;114
2064;74
2065;16
2065;85
2065;43
2068;8
2068;34
2069;98
2069;90
2069;12
2071;55
2075;104
2075;16
2076;14
2077;77
2078;4
2078;94
2079;57
2079;15
2080;59
2080;88
2081;50
2081;5
2081;22
2082;36
2082;104
2083;6
2083;119
2084;96
2084;123
2084;83
2086;70
2087;104
2087;120
2088;66
2088;62
2089;52
2090;97
2092;95
2093;53
2093;121
2094;87
2097;30
2097;96
2098;54
2100;110
2100;90
2101;104
2101;63
2101;115
2102;9
2105;81
2105;66
2107;109
2107;113
2108;76
2108;85
2109;124
2109;112
2110;73
2110;27
2113;52
2113;41
2113;40
2114;86
2114;100
2118;89
2118;34
2118;75
2120;102
2121;115
2121;10
2123;7
2123;106
2123;11
2124;31
2124;44
2124;96
2125;46
2126;34
2126;17
2126;60
2127;61
2127;69
2128;95
2128;9
2128;69
2129;11
2129;95
2130;43
2130;84
2130;110
2132;108
2135;21
2136;72
2139;1
2139;113
2140;47
2140;56
2141;108
2141;79
2141;22
2142;125
2144;119
2144;112
2144;76
2145;62
2145;66
2145;39
2146;107
2146;32
2146;29
2147;29
2148;55
2148;69
2149;63
2150;19
2151;40
2151;16
2151;23
2152;81
2154;41
2154;104
2154;87
2155;96
2156;94
2157;124
2158;24
2159;27
2159;12
2159;100
2160;27
2160;2
2160;115
2161;53
2161;56
2161;71
2162;122
2162;68
2162;22
2164;54
2165;25
2165;3
2166;90
2166;54
2167;89
2167;51
2167;49
2168;43
2170;82
2170;112
2170;16
2171;111
2172;37
2175;67
2175;122
2176;85
2176;43
2176;53
2177;34
2178;1
2178;100
2178;24
2180;38
2181;64
2181;65
2184;85
2185;44
2185;59
2185;124
2186;111
2186;33
2186;18
2188;71
2188;67
2189;93
2189;99
2189;20
2190;32
2191;122
2191;55
2191;107
2192;28
2193;22
2194;113
2194;62
2196;63
2196;109
2197;97
2197;32
2198;72
2199;24
2199;94
2200;74
2200;115
2201;60
2203;125
2203;80
2204;70
2206;114
2206;105
2207;109
2207;61
2207;10
2208;95
2208;110
2209;105
2210;73
2212;122
2213;44
2213;97
2214;71
2215;73
2215;123
2215;102
2217;63
2217;74
2217;43
2219;105
2220;125
2220;120
2221;30
2221;33
2221;10
2222;122
2223;74
2223;101
2223;76
2224;76
2224;16
2224;48
2225;29
2225;109
2226;44
2226;4
2228;25
2228;9
2228;21
2229;34
2229;41
2230;80
2230;28
2230;13
2231;6
2232;55
2233;65
2235;91
2235;65
2236;84
2236;73
2237;81
2237;20
2237;34
2238;83
2238;124
2239;76
2239;83
2240;56
2240;23
2241;83
2241;6
2243;19
2243;113
2244;89
2244;122
2244;94
2245;25
2247;104
2247;66
2247;41
2249;120
2249;13
2252;48
2252;70
2254;55
2254;70
2256;60
2256;8
2256;44
2257;118
2257;90
2258;116
2258;122
2258;68
2259;64
2261;23
2261;110
2263;49
2263;52
2263;61
2266;62
2267;14
2267;36
2267;92
2268;65
2269;90
2269;101
2271;69
2271;98
2272;62
2272;81
2272;95
2273;95
2273;76
2273;98
2277;22
2277;26
2278;26
2281;90
2281;85
2281;91
2282;7
2282;68
2282;14
2285;121
2285;35
2285;39
2286;85
2286;110
2286;71
2287;71
2287;100
2288;108
2288;123
2289;87
2289;117
2291;120
2293;34
2293;95
2297;42
2297;4
2297;123
2298;78
2299;62
2299;35
2299;14
2300;117
2300;8
2300;12
2301;93
2301;104
2302;29
2303;27
2303;99
2304;95
2305;64
2305;5
2305;16
2307;92
2308;28
2308;26
2309;37
2310;91
2310;10
2312;91
2312;108
2313;27
2313;38
2313;108
2314;73
2314;111
2314;76
2315;111
2315;58
2316;125
2316;103
2317;49
2317;12
2317;58
2318;116
2319;35
2319;114
2321;59
2323;94
2324;34
2324;48
2324;87
2325;87
2326;84
2326;14
2326;89
2327;68
2327;125
2327;60
2328;21
2330;27
2330;81
2330;96
2333;37
2333;93
2333;23
2335;35
2336;105
2336;106
2336;51
2337;8
2338;52
2338;48
2339;38
2340;26
2340;49
2340;117
2342;108
2344;94
2344;97
2345;121
2346;97
2346;114
2347;69
2347;60
2348;80
2348;19
2348;15
2350;2
2350;55
2350;43
2351;92
2352;98
2352;102
2353;124
2353;51
2354;7
2355;64
2355;43
2356;26
2357;107
2357;22
2360;99
2361;20
2361;50
2362;3
2362;48
2363;2
2363;17
2363;60
2365;2
2366;18
2366;38
2368;60
2370;125
2370;121
2371;81
2371;90
2371;67
2373;83
2373;104
2374;28
2375;7
2375;33
2375;24
2376;30
2376;73
2377;76
2378;35
2379;60
2379;59
2379;24
2380;81
2381;6
2381;56
2381;72
2382;13
2382;74
2383;7
2383;52
2386;51
2386;32
2387;23
2387;9
2387;70
2388;83
2388;125
2388;6
2389;16
2390;112
2391;61
2392;11
2392;15
2392;102
2393;85
2394;43
2394;119
2394;96
2395;105
2395;56
2395;94
2397;50
2399;76
2399;100
2400;100
2400;47
2401;65
2402;111
2403;88
2403;25
2403;122
2407;123
2407;51
2407;23
2408;78
2408;35
2408;25
2409;82
2410;87
2410;69
2412;124
2412;59
2412;115
2415;64
2415;59
2415;35
2417;43
2418;22
2419;23
2420;118
2421;26
2421;7
2423;23
2423;37
2425;58
2426;58
2426;74
2426;76
2429;41
2429;113
2429;94
2430;77
2430;36
2431;121
2431;96
2432;37
2432;15
2432;53
2433;100
2433;26
2434;78
2435;122
2435;117
2436;124
2436;27
2437;82
2438;82
2438;91
2438;90
2439;54
2439;70
2439;32
2440;60
2440;3
2440;45
2441;22
2441;119
2443;123
2444;59
2444;123
2444;105
2445;80
2446;56
2446;64
2446;101
2447;45
2448;41
2448;9
2450;59
2451;20
2451;89
2451;83
2452;38
2454;13
2454;99
2454;61
2455;21
2456;84
2457;76
2458;9
2458;68
2459;74
2459;81
2461;73
2461;55
2461;100
2462;46
2463;52
2463;106
2463;2
2464;113
2465;78
2465;82
2466;56
2466;77
2466;111
2467;58
2467;72
2469;33
2472;7
2472;46
2472;56
2473;61
2473;113
2476;19
2476;34
2476;68
2477;116
2478;26
2478;58
2479;105
2479;4
2479;85
2481;52
2482;95
2483;26
2484;97
2484;106
2484;58
2485;105
2485;68
2486;62
2486;105
2486;95
2487;59
2489;70
2489;22
2490;103
2490;23
2490;81
2491;99
2492;26
2493;80
2494;104
2494;1
2495;43
2496;29
2496;94
2496;74
2499;29
2499;96
2500;85
2501;93
2501;88
2502;83
2502;102
2502;63
2503;60
2503;38
2503;30
2504;78
2505;75
2505;81
2505;39
2507;77
2507;40
2507;55
2508;22
2508;49
2509;94
2510;124
2511;125
2511;98
2511;28
2512;47
2512;106
2512;44
2514;91
2515;47
2515;48
2516;119
2517;96
2518;124
2518;2
2518;35
2519;97
2519;6
2519;29
2524;57
2524;122
2525;24
2525;71
2525;40
2526;47
2526;92
2526;56
2527;4
2527;10
2527;87
2528;23
2528;101
2528;65
2530;53
2530;81
2530;48
2531;12
2531;115
2532;37
2532;31
2534;119
2534;74
2534;18
2535;75
2535;29
2536;80
2536;107
2537;112
2541;9
2541;99
2541;78
2542;30
2543;33
2543;2
2545;111
2546;63
2546;104
2547;121
2547;69
2547;112
2548;74
2550;13
2551;31
2553;76
2553;20
2554;47
2554;23
2555;68
2555;36
2556;7
2557;108
2557;4
2557;10
2558;95
2558;112
2559;7
2559;72
2560;119
2560;99
2561;33
2561;39
2564;123
2565;9
2566;75
2567;50
2567;23
2568;24
2570;89
2570;38
2570;57
2571;35
2572;20
2573;95
2574;36
2574;21
2578;72
2578;49
2578;120
2579;39
2579;80
2579;115
2580;28
2580;25
2580;91
2581;62
2583;48
2583;27
2583;94
2584;66
2584;95
2584;39
2585;33
2585;71
2585;49
2586;83
2586;121
2587;79
2589;51
2589;112
2590;90
2590;13
2590;94
2591;40
2591;66
2594;108
2595;51
2596;99
2596;38
2597;13
2597;23
2598;121
2598;16
2598;1
2599;50
2599;1
2599;125
2600;8
2602;105
2603;99
2604;106
2604;37
2604;11
2605;113
2605;108
2605;98
2606;93
2607;87
2608;99
2609;119
2610;91
2610;88
2610;64
2611;1
2613;18
2613;38
2614;92
2614;119
2614;23
2615;18
2615;68
2615;40
2616;101
2617;53
2617;22
2619;61
2619;17
2619;121
2620;61
2620;77
2620;104
2621;31
2623;83
2624;52
2624;41
2624;67
2625;17
2626;33
2627;49
2627;33
2627;38
2628;7
2628;9
2631;22
2631;44
2632;108
2632;1
2632;6
2633;39
2634;17
2634;82
2635;35
2635;102
2635;105
2636;71
2637;34
2637;84
2639;114
2639;15
2641;62
2641;71
2641;63
2642;13
2643;15
2644;100
2644;114
2645;66
2646;113
2646;108
2647;28
2647;52
2648;55
2651;113
2652;60
2652;56
2654;114
2654;80
2654;61
2657;111
2657;93
2658;23
2659;68
2659;46
2659;66
2660;49
2661;50
2661;49
2661;6
2662;52
2662;81
2663;78
2664;5
2665;108
2668;123
2668;108
2669;61
2669;110
2670;106
2670;105
2670;113
2671;89
2671;114
2671;90
2672;117
2672;114
2672;84
2673;71
2673;3
2676;84
2677;115
2677;82
2677;101
2678;69
2678;124
2679;56
2679;67
2679;102
2680;31
2680;2
2681;24
2681;27
2682;59
2682;56
2682;93
2683;119
2684;1
2686;124
2686;30
2686;120
2688;14
2688;68
2689;60
2689;90
2690;109
2692;105
2694;26
2694;25
2695;8
2695;116
2695;22
2697;70
2697;84
2697;46
2700;107
2700;112
2702;43
2702;108
2702;86
2703;97
2703;79
2704;47
2705;115
2706;14
2706;54
2706;115
2707;85
2707;52
2711;81
2712;8
2713;22
2713;12
2715;88
2715;83
2715;107
2716;86
2718;62
2719;30
2720;101
2720;108
2721;56
2721;58
2725;47
2725;121
2725;9
2726;95
2727;59
2728;92
2728;47
2728;89
2729;60
2729;91
2729;119
2730;66
2730;34
2730;110
2731;31
2732;69
2732;3
2733;16
2734;52
2734;93
2734;7
2736;71
2736;17
2736;41
2737;7
2737;13
2739;95
2739;17
2741;114
2741;37
2742;30
2742;61
2744;101
2744;94
2745;98
2745;46
2745;10
2747;69
2747;107
2747;48
2748;125
2748;48
2748;76
2750;37
2750;19
2751;70
2753;9
2753;99
2753;65
2755;25
2756;8
2756;114
2757;60
2758;107
2758;33
2758;90
2759;65
2760;71
2760;18
2761;75
2761;99
2761;107
2762;121
2762;22
2762;61
2763;96
2763;64
2764;112
2764;50
2764;107
2765;102
2765;96
2766;106
2766;79
2767;13
2768;26
2768;96
2769;3
2769;59
2769;2
2771;83
2771;91
2771;34
2773;62
2773;32
2773;85
2774;123
2774;33
2775;24
2775;63
2778;116
2780;46
2780;21
2781;5
2783;36
2783;49
2784;8
2784;15
2784;6
2785;63
2786;78
2787;125
2788;69
2789;38
2790;111
2790;121
2790;43
2791;123
2791;81
2792;16
2792;8
2793;4
2793;40
2795;87
2795;51
2797;67
2797;66
2797;90
2798;41
2799;12
2801;77
2801;104
2801;46
2802;87
2802;110
2804;95
2804;2
2804;91
2806;107
2808;41
2808;125
2809;16
2809;75
2809;86
2810;57
2810;53
2811;100
2811;56
2813;38
2815;123
2816;70
2819;85
2819;15
2821;62
2821;49
2821;58
2822;39
2823;19
2823;43
2825;37
2825;12
2825;26
2826;120
2826;113
2826;12
2827;93
2827;115
2829;53
2831;44
2831;67
2832;107
2832;53
2832;45
2833;33
2833;125
2834;100
2834;26
2835;61
2836;47
2837;103
2838;23
2838;44
2839;7
2841;119
2841;21
2841;112
2842;42
2842;7
2842;61
2845;7
2846;15
2846;119
2846;104
2850;11
2851;70
2851;20
2851;23
2852;118
2853;31
2853;58
2853;90
2855;35
2856;93
2856;13
2858;36
2859;95
2859;7
2860;42
2861;33
2861;45
2861;27
2862;8
2862;43
2863;17
2863;27
2863;93
2864;24
2864;62
2864;104
2865;56
2865;44
2865;75
2866;81
2866;59
2866;25
2867;123
2867;113
2867;84
2868;27
2868;81
2868;9
2869;11
2869;61
2870;24
2870;90
2870;16
2872;75
2872;51
2872;115
2874;62
2874;1
2875;96
2876;34
2879;59
2879;39
2879;6
2880;23
2881;121
2881;80
2882;33
2883;47
2884;113
2884;8
2888;109
2888;119
2889;83
2889;30
2890;120
2890;80
2890;4
2892;39
2893;76
2895;105
2895;120
2895;21
2896;124
2898;112
2900;21
2901;117
2901;51
2903;116
2904;20
2907;45
2907;108
2909;46
2910;25
2910;21
2911;82
2911;41
2911;89
2912;64
2912;6
2913;95
2914;100
2916;64
2916;5
2917;85
2917;88
2918;57
2919;42
2919;59
2919;26
2920;40
2921;26
2921;64
2922;2
2922;106
2923;76
2923;42
2924;30
2924;16
2924;63
2925;67
2925;47
2925;98
2926;35
2926;77
2926;24
2927;71
2927;110
2927;38
2928;96
2928;108
2929;104
2929;118
2929;62
2930;103
2931;67
2932;106
2932;108
2932;15
2933;49
2934;109
2934;61
2934;110
2935;80
2935;91
2936;80
2936;94
2937;41
2937;89
2938;70
2938;88
2939;95
2939;50
2939;2
2940;12
2940;58
2940;68
2941;55
2941;76
2941;49
2942;47
2942;26
2942;79
2944;104
2944;96
2945;97
2945;24
2947;95
2948;40
2948;87
2949;48
2949;108
2950;87
2950;35
2950;70
2951;60
2951;58
2952;76
2952;67
2952;31
2953;31
2953;79
2953;103
2955;47
2957;43
2958;47
2958;57
2959;82
2959;8
2961;11
2961;27
2964;32
2964;51
2965;58
2965;31
2966;41
2966;42
2968;14
2968;102
2970;89
2970;27
2971;90
2973;18
2974;75
2976;60
2976;77
2976;111
2978;57
2978;38
2978;111
2979;59
2979;21
2980;66
2980;82
2980;122
2982;78
2982;66
2982;112
2984;21
2984;120
2984;58
2986;15
2986;23
2986;110
2987;70
2987;124
2987;71
2989;26
2989;59
2990;7
2990;58
2990;105
2993;90
2993;39
2993;11
2994;93
2994;49
2995;84
2995;38
2996;10
2996;99
2997;87
2997;79
2997;4
2998;123
2999;51
2999;26
3001;40
3004;4
3004;81
3004;125
3005;46
3005;84
3006;56
3006;81
3006;107
3007;56
3007;43
3008;78
3009;80
3009;122
3009;125
3012;101
3013;31
3013;12
3013;15
3014;118
3014;95
3014;84
3016;106
3016;96
3017;54
3018;106
3019;44
3020;40
3020;81
3020;1
3022;114
3023;17
3023;57
3023;45
3024;96
3024;24
3025;97
3025;49
3026;125
3028;24
3028;10
3030;110
3030;92
3030;42
3031;58
3031;55
3031;61
3032;14
3033;25
3033;81
3034;23
3034;20
3034;10
3035;114
3036;49
3036;103
3037;71
3039;87
3039;56
3041;79
3042;23
3042;4
3042;75
3043;91
3046;13
3046;14
3046;67
3047;22
3047;90
3047;51
3049;111
3050;65
3050;123
3050;30
3051;91
3052;40
3052;99
3052;118
3054;27
3055;33
3055;32
3056;114
3056;122
3056;96
3057;117
3057;34
3057;77
3058;11
3058;83
3058;74
3059;77
3059;38
3062;98
3062;37
3063;48
3063;88
3065;107
3065;103
3065;82
3066;71
3066;10
3066;23
3067;54
3067;121
3067;45
3068;98
3068;108
3070;29
3070;54
3070;79
3071;110
3072;89
3072;11
3074;39
3075;111
3075;112
3076;50
3076;15
3078;11
3078;33
3079;108
3079;89
3080;60
3081;78
3081;75
3082;44
3082;100
3083;112
3083;108
3083;32
3084;112
3084;57
3085;5
3086;73
3086;91
3087;67
3088;25
3088;120
3090;115
3092;43
3092;13
3092;5
3093;11
3093;27
3094;51
3094;45
3094;59
3095;83
3096;11
3097;101
3098;41
3098;64
3099;79
3100;116
3101;113
3101;108
3101;84
3103;24
3104;77
3104;51
3104;73
3105;15
3106;20
3106;77
3108;2
3108;94
3108;72
3110;106
3110;76
3111;100
3111;106
3112;114
3112;63
3114;113
3115;51
3115;89
3116;57
3116;122
3116;82
3118;26
3118;73
3118;16
3119;88
3119;21
3120;114
3120;96
3122;88
3123;108
3123;123
3124;94
3124;59
3125;79
3125;95
3126;115
3126;116
3126;22
3127;51
3127;94
3128;108
3128;84
3129;48
3129;110
3129;73
3131;30
3131;11
3131;32
3135;116
3135;108
3135;69
3136;59
3136;44
3137;77
3137;123
3137;14
3138;77
3138;79
3140;72
3140;49
3140;25
3142;50
3143;50
3144;64
3145;117
3145;45
3145;15
3146;35
3147;63
3148;58
3148;98
3149;105
3149;23
3149;9
3150;98
3150;60
3151;32
3151;122
3151;62
3152;93
3153;70
3154;18
3155;100
3155;89
3156;67
3158;49
3158;76
3160;79
3160;65
3161;106
3161;6
3163;112
3163;92
3164;65
3165;78
3167;42
3167;68
3167;118
3168;90
3168;59
3168;100
3170;65
3170;90
3170;10
3171;21
3171;62
3171;4
3172;98
3172;92
3174;71
3174;56
3174;51
3175;30
3175;122
3175;32
3176;24
3176;40
3176;103
3177;72
3178;51
3178;59
3179;68
3179;62
3179;89
3180;41
3180;122
3180;110
3181;22
3181;87
3182;115
3185;73
3186;65
3186;76
3190;36
3190;58
3190;27
3191;78
3191;64
3194;14
3194;3
3195;110
3195;98
3196;56
3197;72
3197;44
3198;1
3198;106
3201;70
3201;31
3206;65
3206;69
3207;73
3207;26
3209;83
3211;76
3212;51
3214;62
3215;2
3215;41
3216;82
3217;23
3217;82
3218;99
3219;78
3219;13
3220;58
3220;83
3220;80
3221;68
3221;106
3222;69
3222;63
3223;32
3224;123
3224;3
3224;76
3225;17
3225;104
3225;35
3226;75
3227;76
3227;59
3227;78
3229;62
3230;94
3230;83
3231;31
3231;2
3231;21
3232;63
3232;110
3233;17
3234;117
3234;122
3235;125
3235;88
3237;121
3237;36
3237;83
3238;40
3238;59
3238;73
3239;121
3239;53
3240;4
3240;31
3240;92
3241;97
3241;111
3241;112
3242;72
3242;76
3242;87
3243;58
3243;17
3244;19
3244;107
3245;2
3245;54
3245;100
3247;18
3247;53
3247;89
3249;117
3249;43
3249;98
3250;12
3250;111
3251;111
3251;121
3252;75
3255;25
3255;112
3255;8
3256;31
3257;68
3258;77
3258;50
3258;42
3259;104
3259;61
3260;31
3261;110
3261;61
3262;54
3264;106
3264;56
3266;105
3266;84
3267;23
3267;79
3267;72
3268;122
3269;40
3269;87
3269;96
3270;91
3270;40
3272;52
3273;111
3273;4
3274;69
3274;109
3274;59
3276;35
3276;82
3277;77
3279;15
3279;111
3280;31
3281;1
3283;88
3284;8
3284;75
3287;8
3288;116
3288;43
3289;74
3290;41
3290;13
3290;111
3291;42
3291;120
3292;67
3292;125
3293;87
3293;11
3294;55
3295;35
3295;37
3295;121
3296;8
3296;26
3296;102
3297;44
3298;90
3299;59
3299;95
3299;103
3300;77
3300;10
3301;106
3302;103
3302;95
3303;9
3304;112
3304;123
3304;44
3307;74
3307;48
3307;13
3308;109
3308;1
3310;76
3310;41
3311;60
3314;74
3315;67
3315;68
3316;3
3316;49
3316;37
3318;17
3319;43
3319;52
3320;2
3321;100
3321;18
3321;98
3322;45
3323;121
3326;76
3326;60
3327;113
3327;1
3327;36
3329;105
3329;96
3329;14
3330;20
3330;92
3330;39
3331;63
3331;49
3331;68
3332;32
3332;17
3332;33
3333;9
3334;72
3334;35
3335;98
3335;47
3335;73
3336;103
3337;75
3337;72
3339;55
3339;3
3339;78
3340;36
3340;103
3340;64
3341;5
3341;109
3342;34
3343;116
3344;37
3345;104
3345;68
3346;81
3346;111
3346;64
3347;114
3348;110
3348;97
3348;16
3349;29
3349;62
3350;86
3350;53
3350;116
3351;117
3351;15
3352;80
3352;33
3352;14
3354;115
3357;81
3358;28
3358;73
3359;59
3359;70
3359;112
3360;16
3360;85
3360;31
3361;4
3361;70
3361;50
3362;46
3365;85
3365;43
3365;119
3366;125
3366;29
3366;5
3367;68
3368;13
3369;7
3369;108
3369;47
3371;67
3371;55
3372;20
3372;102
3373;37
3373;29
3374;94
3374;105
3374;7
3375;16
3375;43
3376;26
3376;49
3377;48
3377;66
3378;59
3378;95
3379;76
3379;2
3380;20
3382;60
3385;21
3385;30
3386;106
3387;68
3387;28
3387;40
3388;89
3389;78
3389;62
3390;18
3390;63
3391;9
3391;37
3391;60
3393;56
3393;117
3393;59
3394;42
3394;93
3395;108
3395;1
3395;114
3396;22
3396;78
3397;74
3399;17
3400;27
3400;115
3400;25
3401;100
3401;75
3402;111
3403;46
3405;93
3405;124
3405;41
3406;79
3407;35
3408;124
3408;49
3408;32
3410;63
3410;25
3411;99
3411;114
3412;91
3413;59
3413;5
3413;49
3415;112
3415;116
3416;45
3417;51
3418;37
3419;23
3419;115
3419;28
3420;74
3420;26
3420;15
3421;61
3421;65
3422;8
3423;47
3423;121
3424;20
3424;18
3426;27
3427;125
3427;4
3427;97
3428;14
3430;63
3431;45
3432;92
3432;107
3432;7
3434;91
3434;39
3435;110
3435;80
3436;14
3437;69
3437;53
3438;50
3438;37
3438;46
3439;20
3439;92
3439;72
3440;3
3440;45
3440;84
3441;78
3441;63
3442;77
3442;104
3442;122
3443;80
3444;29
3446;94
3447;21
3447;6
3448;106
3449;98
3449;69
3450;34
3450;119
3453;99
3453;16
3453;103
3454;61
3454;107
3454;41
3455;111
3456;14
3457;71
3457;9
3459;38
3459;12
3459;91
3460;69
3460;111
3461;80
3461;99
3461;116
3463;80
3464;73
3465;64
3465;102
3466;30
3466;93
3466;39
3468;71
3468;112
3468;51
3469;62
3469;27
3470;6
3470;5
3471;28
3472;57
3473;105
3473;54
3473;75
3474;86
3474;66
3474;79
3475;115
3477;27
3477;40
3478;14
3478;104
3479;54
3479;27
3480;56
3480;74
3480;103
3481;3
3481;111
3482;34
3483;78
3484;106
3484;71
3485;29
3485;3
3485;24
3486;54
3486;60
3487;31
3488;33
3488;64
3488;5
3490;66
3490;30
3490;121
3491;103
3492;3
3492;45
3492;37
3493;2
3493;45
3494;116
3495;20
3495;10
3495;73
3496;33
3496;93
3496;61
3497;83
3498;41
3498;87
3499;58
3499;114
3501;78
3501;62
3501;2
3503;121
3504;32
3504;98
3505;28
3506;83
3508;103
3508;97
3509;2
3509;125
3510;66
3513;4
3513;11
3514;93
3514;75
3514;72
3515;115
3515;104
3516;44
3516;63
3516;110
3517;4
3517;109
3517;65
3518;67
3518;8
3519;58
3519;22
3520;50
3520;96
3520;44
3521;84
3521;19
3521;16
3522;59
3522;15
3522;23
3523;74
3523;48
3524;35
3527;28
3527;17
3528;25
3529;32
3529;43
3530;10
3531;74
3531;97
3532;26
3532;106
3532;31
3533;15
3533;69
3534;89
3534;103
3536;36
3536;93
3537;2
3538;24
3538;53
3538;44
3539;123
3539;7
3540;48
3540;66
3540;109
3542;117
3544;21
3544;121
3544;83
3545;6
3547;65
3547;35
3552;76
3552;2
3553;53
3553;44
3553;23
3554;125
3554;1
3555;53
3555;101
3555;111
3556;5
3557;57
3557;99
3557;33
3558;113
3559;73
3559;26
3562;65
3562;27
3563;25
3563;113
3564;120
3566;32
3566;59
3567;8
3568;44
3569;108
3570;110
3570;31
3571;113
3572;117
3572;78
3572;68
3573;62
3575;59
3575;2
3575;17
3576;123
3576;89
3581;43
3582;100
3582;14
3582;36
3583;123
3583;112
3584;95
3584;77
3584;117
3585;93
3587;84
3587;86
3587;103
3589;110
3589;61
3589;2
3590;12
3594;39
3597;32
3597;9
3597;37
3598;55
3601;82
3601;56
3602;1
3603;51
3604;22
3604;62
3604;95
3605;68
3605;95
3605;60
3606;75
3606;31
3608;30
3608;20
3608;7
3609;107
3609;31
3611;25
3611;104
3612;80
3612;104
3615;70
3615;118
3617;1
3618;3
3618;9
3618;104
3620;124
3621;84
3622;33
3622;31
3623;65
3623;85
3624;91
3625;34
3625;27
3627;106
3628;22
3628;95
3629;124
3630;7
3630;27
3631;91
3631;100
3631;58
3633;25
3634;62
3634;2
3635;5
3635;11
3635;104
3636;78
3636;108
3637;61
3637;103
3637;87
3639;8
3639;107
3641;109
3641;40
3641;44
3642;17
3642;117
3642;1
3643;70
3643;49
3646;55
3646;74
3648;48
3650;25
3652;15
3653;1
3653;34
3653;102
3654;122
3654;73
3655;119
3656;93
3656;57
3656;73
3657;64
3658;13
3658;75
3658;71
3659;32
3659;89
3659;88
3660;61
3661;99
3661;31
3662;43
3662;85
3662;2
3663;112
3663;11
3663;68
3664;11
3664;72
3664;111
3665;61
3666;106
3667;123
3667;74
3667;41
3668;112
3671;12
3671;33
3671;57
3672;97
3672;44
3672;3
3673;123
3673;33
3673;56
3675;42
3676;63
3676;92
3677;60
3677;56
3678;34
3678;119
3678;29
3679;72
3680;31
3680;82
3682;47
3683;13
3683;77
3683;65
3684;39
3685;111
3685;115
3685;81
3686;62
3687;32
3687;63
3687;61
3688;73
3688;25
3689;7
3689;77
3689;26
3692;83
3692;51
3692;18
3693;36
3694;47
3694;2
3696;89
3696;27
3697;81
3697;31
3697;27
3698;36
3698;95
3698;118
3699;115
3699;56
3699;17
3700;112
3703;99
3704;77
3704;103
3704;98
3705;4
3705;22
3706;50
3706;10
3708;122
3708;62
3710;48
3710;45
3711;85
3712;82
3713;22
3714;91
3716;21
3716;7
3717;1
3718;39
3718;102
3718;87
3719;20
3720;5
3720;37
3721;74
3721;22
3721;49
3722;122
3722;105
3723;53
3723;48
3723;81
3725;14
3726;103
3728;113
3728;47
3731;59
3731;94
3731;22
3732;5
3736;40
3736;12
3736;14
3737;13
3737;59
3738;87
3738;10
3738;110
3739;25
3739;11
3739;109
3740;25
3742;61
3742;34
3742;21
3743;87
3744;43
3745;36
3745;15
3747;10
3748;116
3748;83
3748;54
3749;79
3749;74
3749;56
3750;42
3750;68
3750;27
3751;66
3751;58
3752;118
3752;92
3754;2
3754;53
3756;110
3756;64
3757;69
3757;19
3758;112
3758;23
3758;6
3759;86
3759;9
3759;43
3760;63
3760;106
3761;98
3762;109
3764;74
3765;64
3765;27
3765;60
3766;99
3766;90
3768;23
3769;89
3769;5
3770;89
3770;115
